"Open Houses","Photo","MLS","AR","Type","S","Address","City","BR","Baths(FTHQ)","SqFt","LP $/SqFt","LP","SP","HOD","Lot Sz","YB","DOM"
"","40","22-128925","12","C/C","S","13600   MARINA POINTE DR #1108","MARINA DEL REY","2","3.00 (2 0 1 0)","1,860","$832.80","$1,549,000","$1,490,000","$1,837.07","122,880","1999","25"
"","1","22-128937","12","C/C","S","3716   VIA DOLCE  ","MARINA DEL REY","3","3.00 (2 0 1 0)","1,714","$932.91","$1,599,000","$1,700,000","$460.00","105,178","1978","11"
"","23","22-128942","12","C/C","S","310   WASHINGTON BLVD #103","MARINA DEL REY","3","3.00 (2 1 0 0)","1,960","$813.78","$1,595,000","$1,584,300","$760.08","8,373","2012","5"
"","17","22-129329","12","C/C","S","13072   MAXELLA AVE #1","MARINA DEL REY","3","3.00 (2 0 1 0)","1,645","$778.12","$1,280,000","$1,337,500","$615.00","390,060","1975","11"
"","34","22-130353","12","C/C","S","14   REEF ST #4","MARINA DEL REY","2","2.00 (2 0 0 0)","1,377","$1,226.58","$1,689,000","$1,625,000","$300.00","3,031","1971","15"
"","25","22-130871","12","C/C","S","4151   REDWOOD AVE #305","LOS ANGELES","3","4.00 (4 0 0 0)","1,580","$882.91","$1,395,000","$1,525,000","$438.00","9,930","2007","13"
"","27","22-131763","12","C/C","S","4211   REDWOOD AVE #303","LOS ANGELES","2","2.00 (2 0 0 0)","1,120","$848.21","$949,999","$1,025,000","$421.04","38,497","2010","6"
"","1","22-132711","12","C/C","S","13600   Marina Pointe Drive #303","MARINA DEL REY","2","3.00 (2 0 1 0)","1,855","$592.99","$1,100,000","$1,100,000","$1,728.34","122,916","1999","0"
"","1","22-132805","12","C/C","S","4115   Glencoe Ave #309","MARINA DEL REY","2","2.00 (2 0 0 0)","1,240","$725","$899,000","$899,000","$600.00","39,560","2006","22"
"","21","22-133023","12","C/C","S","12957   BONAPARTE AVE #2","LOS ANGELES","1","1.00 (1 0 0 0)","811","$861.90","$699,000","$695,000","$250.00","5,750","1976","11"
"","24","22-133113","12","C/C","S","4316   Marina City Drive #123C","MARINA DEL REY","1","1.00 (1 0 0 0)","935","$529.41","$495,000","$495,000","$759.11","","","10"
"","18","22-134297","12","C/C","S","4080   GLENCOE AVE #409","MARINA DEL REY","2","2.00 (2 0 0 0)","1,340","$938.06","$1,257,000","$1,225,000","$557.83","11,330","2011","22"
"","26","22-134469","12","C/C","S","20   IRONSIDES ST #14","MARINA DEL REY","2","2.00 (1 1 0 0)","1,860","$1,018.82","$1,895,000","$1,885,000","$400.00","16,929","1978","11"
"","52","22-134497","12","C/C","S","13700   Marina Pointe Dr #1112","Marina Del Rey","1","2.00 (1 0 1 0)","1,088","$881.43","$959,000","$930,000","$1,060.30","124,611","2003","6"
"","1","22-134516","12","C/C","S","13700   MARINA POINTE DR #1806","MARINA DEL REY","3","3.00 (3 0 0 0)","1,881","$1,113.77","$2,095,000","$2,095,000","$1,232.00","124,670","2003","96"
"","21","22-134805","12","C/C","S","4316   Marina City DR #PH 26","MARINA DEL REY","2","3.00 (1 1 1 0)","2,652","$593.89","$1,575,000","$1,575,000","$2,154.51","","1972","6"
"","48","22-135071","12","C/C","S","4337   Marina City DR #235","MARINA DEL REY","3","2.00 (2 0 0 0)","","$0","$669,000","$660,000","$874.28","","1972","47"
"","21","22-135569","12","C/C","S","306   BORA BORA WAY #312","MARINA DEL REY","2","2.00 (2 0 0 0)","1,481","$877.79","$1,300,000","$1,320,000","$650.00","100,437","1978","7"
"","36","22-135627","12","C/C","S","3511   OCEAN FRONT WALK ","MARINA DEL REY","4","5.00 (4 0 1 0)","5,462","$1,373.12","$7,500,000","$7,400,000","$1,445.00","7,283","1989","13"
"","1","22-136681","12","C/C","S","13650   MARINA POINTE DR #1405","MARINA DEL REY","2","2.00 (2 0 0 0)","1,714","$816.80","$1,400,000","$1,400,000","$1,759.00","31,650","2006","0"
"","45","22-137007","12","C/C","S","4314   Marina City DR #826","MARINA DEL REY","1","1.00 (1 0 0 0)","","$0","$599,000","$535,000","$759.11","1,050","","119"
"","26","22-137991","12","C/C","S","4914 1/2  MCCONNELL AVE ","LOS ANGELES","3","3.00 (2 0 1 0)","1,608","$745.65","$1,199,000","$1,352,000","$530.00","94,892","1972","8"
"","1","22-138841","12","C/C","S","13600   MARINA POINTE DR #401","MARINA DEL REY","2","3.00 (2 0 1 0)","1,945","$519.28","$1,010,000","$1,010,000","$1,856.67","122,880","1999","0"
"","31","22-139603","12","C/C","S","4215   GLENCOE AVE #101","MARINA DEL REY","2","2.00 (2 0 0 0)","1,700","$702.94","$1,195,000","$1,277,250","$589.90","79,615","2008","9"
"","35","22-139653","12","C/C","S","310   WASHINGTON BLVD #601","MARINA DEL REY","4","3.00 (3 0 0 0)","2,080","$841.35","$1,750,000","$2,100,000","$788.00","10,142","2012","4"
"","31","22-139847","12","C/C","S","34   GALLEON ST ","MARINA DEL REY","3","3.00 (2 0 1 0)","1,796","$974.39","$1,750,000","$2,016,835","$530.00","6,567","1988","7"
"","25","22-140039","12","C/C","S","4365   ALLA RD #3","MARINA DEL REY","2","3.00 (1 1 1 0)","1,547","$645.44","$998,500","$1,050,000","$615.00","390,060","1975","8"
"","35","22-140430","12","C/C","S","13600   MARINA POINTE DR #812","MARINA DEL REY","2","3.00 (2 0 1 0)","1,920","$911.46","$1,750,000","$1,700,000","$1,851.59","122,880","1999","15"
"","32","22-140745","12","C/C","S","4600   VIA DOLCE  #2209","MARINA DEL REY","2","2.00 (2 0 0 0)","1,613","$774.95","$1,250,000","$1,290,000","$811.00","194,601","1979","16"
"","24","22-141117","12","C/C","S","13650   Marina Pointe Dr #406","Marina Del Rey","2","2.00 (2 0 0 0)","1,533","$717.55","$1,100,000","$1,100,000","$1,626.00","31,650","2006","62"
"","31","22-141439","12","C/C","S","2   KETCH ST #302","MARINA DEL REY","2","2.00 (2 0 0 0)","1,717","$1,732.67","$2,975,000","$3,012,000","$595.00","18,823","1971","11"
"","28","22-141881","12","C/C","S","13650   MARINA POINTE DR #1109","MARINA DEL REY","2","3.00 (3 0 0 0)","1,735","$734.87","$1,275,000","$1,275,000","$1,767.87","31,650","2006","0"
"","26","22-142201","12","C/C","S","4735   LA VILLA MARINA  #B","MARINA DEL REY","2","3.00 (2 0 1 0)","1,582","$647.91","$1,025,000","$1,199,200","$440.00","85,236","1966","8"
"","46","22-142461","12","C/C","S","13700   MARINA POINTE DR #1127","MARINA DEL REY","1","1.00 (1 0 0 0)","854","$923.89","$789,000","$782,000","$1,009.93","124,670","2003","38"
"","42","22-142747","12","C/C","S","13082   MINDANAO WAY #21","MARINA DEL REY","2","3.00 (3 0 0 0)","2,199","$590.72","$1,299,000","$1,450,000","$1,018.00","538,756","1980","4"
"","30","22-142951","12","C/C","S","4140   GLENCOE AVE #511","MARINA DEL REY","2","2.00 (2 0 0 0)","1,178","$912.56","$1,075,000","$1,190,000","$523.38","39,473","2016","11"
"","36","22-143469","12","C/C","S","13700   MARINA POINTE DR #1623","MARINA DEL REY","2","2.00 (2 0 0 0)","1,724","$984.92","$1,698,000","$1,625,000","$1,197.20","124,670","2003","50"
"","1","22-143627","12","C/C","S","13082   MINDANAO WAY #20","MARINA DEL REY","4","4.00 (3 0 1 0)","2,295","$766.45","$1,759,000","$1,895,000","$1,018.00","538,756","1980","7"
"","1","22-143679","12","C/C","S","13700   MARINA POINTE DR #519","MARINA DEL REY","1","2.00 (1 0 1 0)","959","$854.01","$819,000","$810,000","$1,032.53","124,670","2003","6"
"","2","22-144001","12","C/C","S","13700   MARINA POINTE DR #PH1911","MARINA DEL REY","2","2.00 (2 0 0 0)","1,537","$1,366.30","$2,100,000","$2,100,000","$1,156.95","124,670","2003","0"
"","1","22-144043","12","C/C","S","4140   GLENCOE AVE #306","MARINA DEL REY","2","3.00 (2 0 1 0)","1,502","$784.95","$1,179,000","$1,310,000","$523.00","39,473","2016","9"
"","30","22-144183","12","C/C","S","13214   Fiji Way #A","Marina Del Rey","2","3.00 (2 0 1 0)","1,582","$757.90","$1,199,000","$1,400,000","$565.00","139,313","1969","8"
"","1","22-144341","12","C/C","S","4600   VIA DOLCE  #2208","MARINA DEL REY","2","2.00 (2 0 0 0)","1,815","$658.40","$1,195,000","$1,300,000","$768.00","194,601","1979","8"
"","1","22-144429","12","C/C","S","4751   LA VILLA MARINA  #A","MARINA DEL REY","3","3.00 (3 0 0 0)","1,833","$572.83","$1,050,000","$1,050,000","$520.00","83,571","1968","0"
"","1","22-144493","12","C/C","S","13700   MARINA POINTE DR #1503","MARINA DEL REY","2","3.00 (2 0 1 0)","1,481","$1,144.50","$1,695,000","$1,640,000","$1,144.89","124,670","2003","13"
"","24","22-145431","12","C/C","S","4080   GLENCOE AVE #423","MARINA DEL REY","2","2.00 (2 0 0 0)","1,340","$926.87","$1,242,000","$1,234,000","$557.83","11,522","2011","37"
"","39","22-145541","12","C/C","S","13029   MINDANAO WAY #5","MARINA DEL REY","3","3.00 (2 0 1 0)","1,645","$759.88","$1,250,000","$1,420,000","$615.00","390,060","1975","5"
"","34","22-146124","12","C/C","S","4215   GLENCOE AVE #113","MARINA DEL REY","2","2.00 (1 1 0 0)","1,440","$763.89","$1,100,000","$1,271,000","$535.68","79,615","2008","6"
"","27","22-146231","12","C/C","S","4140   GLENCOE AVE #401","MARINA DEL REY","2","2.00 (1 1 0 0)","1,178","$887.10","$1,045,000","$1,045,000","$523.38","39,473","2016","55"
"","30","22-147227","12","C/C","S","4316   Marina City DR #527","MARINA DEL REY","2","2.00 (1 1 0 0)","1,422","$435.30","$619,000","$615,000","$1,154.35","","1972","4"
"","24","22-147495","12","C/C","S","32   GALLEON ST ","MARINA DEL REY","2","3.00 (2 0 1 0)","1,601","$1,246.10","$1,995,000","$1,935,000","$530.00","6,567","1988","3"
"","1","22-147993","12","C/C","S","13082   MINDANAO WAY #8","MARINA DEL REY","3","3.00 (2 0 1 0)","2,345","$648.19","$1,520,000","$1,520,000","$990.00","538,756","1980","0"
"","24","22-148206","12","C/C","S","4776   LA VILLA MARINA  #C","MARINA DEL REY","3","3.00 (2 0 1 0)","1,582","$790.14","$1,250,000","$1,370,000","$440.00","66,564","1968","7"
"","29","22-148360","12","C/C","S","4350   VIA DOLCE  #105","MARINA DEL REY","2","2.00 (2 0 0 0)","1,419","$774.49","$1,099,000","$1,125,000","$780.00","191,275","1974","7"
"","25","22-148493","12","C/C","S","4338   REDWOOD AVE #B116","MARINA DEL REY","2","2.00 (2 0 0 0)","1,886","$689.29","$1,300,000","$1,300,000","$950.00","259,480","1981","1,193"
"","8","22-149663","12","C/C","S","4746   LA VILLA MARINA  #D","VENICE","2","2.00 (2 0 0 0)","1,582","$726.30","$1,149,000","$1,180,000","$450.00","66,563","1967","4"
"","29","22-149918","12","C/C","S","13214   FIJI WAY #S","MARINA DEL REY","2","3.00 (2 0 1 0)","1,582","$774.34","$1,225,000","$1,400,000","$550.00","139,313","1969","8"
"","50","22-149961","12","C/C","S","4211   REDWOOD AVE #402","LOS ANGELES","2","2.00 (2 0 0 0)","1,470","$876.87","$1,289,000","$1,450,000","$454.22","38,497","2010","10"
"","1","22-149967","12","C/C","S","13322   MAXELLA AVE #5","MARINA DEL REY","3","3.00 (2 0 1 0)","1,585","$926.81","$1,469,000","$1,553,700","$527.00","552,048","1974","14"
"","1","22-149991","12","C/C","S","13228   FIJI WAY #A","MARINA DEL REY","3","3.00 (2 0 1 0)","1,647","$849.42","$1,399,000","$1,530,000","$450.00","67,052","1969","7"
"","1","22-150241","12","C/C","S","13700   Marina Pointe Dr #1411","Marina Del Rey","2","3.00 (2 0 1 0)","1,459","$924.61","$1,349,000","$1,225,000","$1,163.66","124,611","2003","176"
"","18","22-150415","12","C/C","S","4050   GLENCOE AVE #323","MARINA DEL REY","1","2.00 (2 0 0 0)","890","$825.84","$735,000","$730,500","$472.54","59,223","2007","23"
"","44","22-151019","12","C/C","S","13346  W WASHINGTON BLVD ","CULVER CITY","2","4.00 (2 0 2 0)","1,636","$794.01","$1,299,000","$1,325,000","$373.48","8,001","2013","54"
"","48","22-151941","12","C/C","S","4764   LA VILLA MARINA  #M","MARINA DEL REY","2","3.00 (2 0 1 0)","1,763","$765.74","$1,350,000","$1,325,000","$400.00","66,563","1967","24"
"","28","22-152107","12","C/C","S","13700   Marina Pointe Dr #918","Marina Del Rey","1","1.00 (1 0 0 0)","985","$851.78","$839,000","$820,000","$1,038.00","124,611","2003","26"
"","6","22-152235","12","C/C","S","306   BORA BORA WAY #108","MARINA DEL REY","2","2.00 (2 0 0 0)","1,492","$636.73","$950,000","$950,000","$650.00","100,437","1978","0"
"","48","22-152299","12","C/C","S","4338   REDWOOD AVE #B307","MARINA DEL REY","2","2.00 (2 0 0 0)","2,253","$621.39","$1,400,000","$1,440,000","$1,040.00","259,480","1981","7"
"","1","22-152533","12","C/C","S","310   WASHINGTON BLVD #101","MARINA DEL REY","4","3.00 (3 0 0 0)","2,090","$861.00","$1,799,500","$1,780,000","$565.00","16,295","2012","27"
"","19","22-152901","12","C/C","S","11806   AVON WAY #201","LOS ANGELES","2","3.00 (2 0 1 0)","1,609","$590.42","$949,988","$950,000","$425.00","6,988","1991","12"
"","49","22-153427","12","C/C","S","4215   GLENCOE AVE #126","MARINA DEL REY","2","2.00 (2 0 0 0)","1,630","$705.52","$1,150,000","$1,325,000","$564.00","79,615","2008","9"
"","42","22-154017","12","C/C","S","13218   FIJI WAY #G","MARINA DEL REY","3","3.00 (1 1 1 0)","1,932","$722.05","$1,395,000","$1,450,000","$565.00","139,313","1969","12"
"","38","22-154019","12","C/C","S","4764   LA VILLA MARINA  #J","MARINA DEL REY","3","3.00 (1 1 1 0)","1,932","$620.60","$1,199,000","$1,200,000","$400.00","66,563","1967","13"
"","31","22-154413","12","C/C","S","13700   MARINA POINTE DR #1707","MARINA DEL REY","2","3.00 (3 0 0 0)","1,738","$791.14","$1,375,000","$1,319,000","$1,180.00","124,670","2003","45"
"","1","22-154775","12","C/C","S","13700   Marina Pointe Dr #707","Marina Del Rey","1","1.00 (1 0 0 0)","996","$842.37","$839,000","$846,100","$1,018.77","124,662","2003","42"
"","27","22-155307","12","C/C","S","4337   Marina City DR #747","MARINA DEL REY","1","1.00 (1 0 0 0)","935","$588.24","$550,000","$530,000","$759.11","","1972","79"
"","29","22-155321","12","C/C","S","4267   Marina City DR #508","MARINA DEL REY","1","1.00 (1 0 0 0)","935","$683.42","$639,000","$636,000","$759.11","","1972","34"
"","19","22-155787","12","C/C","S","3817   OCEAN FRONT WALK ","MARINA DEL REY","4","4.00 (4 0 0 0)","4,525","$1,325.75","$5,999,000","$5,895,000","$3,600.00","7,442","1973","69"
"","1","22-156107","12","C/C","S","4521   ALLA RD #5","MARINA DEL REY","2","3.00 (3 0 0 0)","1,646","$753.34","$1,240,000","$1,240,000","$653.00","159,265","1978","10"
"","27","22-156323","12","C/C","S","25   Hurricane  #3","MARINA DEL REY","2","3.00 (2 0 1 0)","1,371","$871.63","$1,195,000","$1,195,000","$350.00","6,105","1981","9"
"","31","22-157123","12","C/C","S","4060   GLENCOE AVE #208","MARINA DEL REY","2","2.00 (2 0 0 0)","1,040","$816.35","$849,000","$900,000","$465.61","59,461","2004","5"
"","43","22-157217","12","C/C","S","310   Washington Blvd #802","MARINA DEL REY","3","3.00 (3 0 0 0)","1,835","$953.13","$1,749,000","$1,775,000","$788.00","28,509","2012","15"
"","1","22-157637","12","C/C","S","13600   MARINA POINTE DR #1708","MARINA DEL REY","2","3.00 (2 0 1 0)","1,860","$940.86","$1,750,000","$1,750,000","$1,837.07","122,880","1999","0"
"","36","22-158815","12","C/C","S","4631   ALLA RD #4","MARINA DEL REY","2","3.00 (2 0 0 1)","1,912","$611.40","$1,169,000","$1,150,000","$658.00","196,085","1977","29"
"","1","22-160685","12","C/C","S","4060   GLENCOE AVE #126","MARINA DEL REY","2","2.00 (2 0 0 0)","1,040","$816.35","$849,000","$901,000","$465.61","59,461","2004","7"
"","17","22-160769","12","C/C","S","13065   MINDANAO WAY #14","MARINA DEL REY","3","3.00 (2 0 1 0)","1,645","$728.88","$1,199,000","$1,251,000","$615.00","390,060","1975","11"
"","1","22-160917","12","C/C","S","3111   VIA DOLCE  #405","MARINA DEL REY","2","3.00 (2 0 1 0)","1,420","$844.37","$1,199,000","$1,300,000","$930.12","27,336","2010","7"
"","1","22-161001","12","C/C","S","310   WASHINGTON BLVD #105","MARINA DEL REY","3","3.00 (3 0 0 0)","1,960","$816.33","$1,600,000","$1,600,000","$565.00","16,295","2012","0"
"","1","22-161035","12","C/C","S","13650   MARINA POINTE DR #1402","MARINA DEL REY","2","3.00 (2 0 1 0)","2,509","$1,315.27","$3,300,000","$3,300,000","$2,070.10","31,650","2006","1"
"","28","22-161423","12","C/C","S","4265   Marina City DR #1107","MARINA DEL REY","1","1.00 (1 0 0 0)","935","$582.89","$545,000","$535,000","$759.11","","1972","1"
"","42","22-161429","12","C/C","S","13600   MARINA POINTE DR #1412","MARINA DEL REY","2","3.00 (2 0 1 0)","1,920","$1,041.15","$1,999,000","$1,950,000","$1,851.59","122,916","1999","75"
"","53","22-162605","12","C/C","S","3401   PACIFIC AVE #3","Marina Del Rey","3","3.00 (3 0 0 0)","2,575","$1,007.77","$2,595,000","$2,500,000","$480.00","6,462","1984","152"
"","31","22-162743","12","C/C","S","13700   MARINA POINTE DR #423","MARINA DEL REY","2","2.00 (2 0 0 0)","1,724","$782.48","$1,349,000","$1,275,000","$1,109.80","124,611","2003","15"
"","21","22-162947","12","C/C","S","20   NORTHSTAR ST ","MARINA DEL REY","3","3.00 (2 0 1 0)","1,633","$903.25","$1,475,000","$1,310,000","$446.00","8,981","1973","211"
"","3","22-163219","12","C/C","S","306   BORA BORA WAY #206","MARINA DEL REY","2","2.00 (2 0 0 0)","1,420","$773.94","$1,099,000","$1,089,000","$700.00","100,437","1978","54"
"","34","22-163355","12","C/C","S","3111   VIA DOLCE  #703","MARINA DEL REY","3","4.00 (3 0 1 0)","2,550","$1,098.04","$2,800,000","$2,770,000","$1,600.00","27,336","2010","32"
"","43","22-163987","12","C/C","S","13650   MARINA POINTE DR #702","MARINA DEL REY","2","3.00 (2 0 1 0)","2,509","$1,055.80","$2,649,000","$2,550,000","$2,070.00","31,647","2006","134"
"","1","22-164375","12","C/C","S","4411   ALLA RD #5","MARINA DEL REY","2","2.00 (1 1 0 0)","1,099","$764.33","$840,000","$900,000","$658.00","157,916","1976","61"
"","44","22-164595","12","C/C","S","4140   GLENCOE AVE #202","MARINA DEL REY","2","2.00 (2 0 0 0)","1,072","$838.62","$899,000","$988,000","$523.00","39,473","2016","11"
"","1","22-165804","12","C/C","S","13700   Marina Pointe Dr #314","Marina Del Rey","1","1.00 (1 0 0 0)","946","$1,003.17","$949,000","$920,000","$1,008.00","124,611","2003","12"
"","44","22-166285","12","C/C","S","4342   REDWOOD AVE #C205","LOS ANGELES","2","2.00 (2 0 0 0)","1,929","$609.12","$1,175,000","$1,190,000","$1,042.00","259,480","1981","35"
"","1","22-166965","12","C/C","S","3111   VIA DOLCE  #704","MARINA DEL REY","3","4.00 (4 0 0 0)","2,970","$1,414.14","$4,200,000","$4,200,000","$1,040.00","27,336","2010","0"
"","1","22-167711","12","C/C","S","4350   BERRYMAN AVE #16","LOS ANGELES","1","1.00 (1 0 0 0)","665","$774.44","$515,000","$510,000","$294.00","14,500","1976","20"
"","26","22-168379","12","C/C","S","4215   GLENCOE AVE #PH-402","MARINA DEL REY","2","2.00 (1 1 0 0)","1,180","$845.76","$998,000","$983,000","$506.00","79,615","2008","23"
"","35","22-168623","12","C/C","S","13600   MARINA POINTE DR #503","MARINA DEL REY","2","3.00 (2 0 1 0)","1,855","$754.18","$1,399,000","$1,450,000","$1,835.42","122,916","1999","14"
"","21","22-169017","12","C/C","S","3119   VIA DOLCE  #115","MARINA DEL REY","2","3.00 (3 0 0 0)","1,770","$755.93","$1,338,000","$1,300,000","$948.16","33,901","2010","74"
"","1","22-169027","12","C/C","S","13700   MARINA POINTE DR #808","MARINA DEL REY","2","3.00 (2 0 1 0)","1,748","$703.09","$1,229,000","$1,181,000","$1,202.36","124,670","2003","78"
"","36","22-169525","12","C/C","S","4350   GLENCOE AVE #3","MARINA DEL REY","2","3.00 (3 0 0 0)","1,866","$685.42","$1,279,000","$1,265,000","$540.00","552,048","1974","14"
"","54","22-170367","12","C/C","S","13700   MARINA POINTE DR #826","MARINA DEL REY","1","1.00 (1 0 0 0)","811","$887.79","$720,000","$685,000","$1,038.13","124,670","2003","21"
"","26","22-171015","12","C/C","S","4337   Marina City DR #735","MARINA DEL REY","3","2.00 (1 1 0 0)","1,722","$397.79","$685,000","$685,000","$1,396.65","","1972","15"
"","16","22-171315","12","C/C","S","13337   BEACH AVE #PH-407","Marina Del Rey","2","2.00 (2 0 0 0)","1,095","$856.62","$938,000","$910,000","$409.28","13,757","2013","67"
"","1","22-171351","12","C/C","S","4141   GLENCOE AVE #510","MARINA DEL REY","0","2.00 (1 0 1 0)","910","$807.69","$735,000","$735,000","$555.07","0","2008","27"
"","25","22-171445","12","C/C","S","310   WASHINGTON BLVD #206","MARINA DEL REY","3","3.00 (3 0 0 0)","1,960","$866.84","$1,699,000","$1,600,000","$564.01","16,295","2012","93"
"","35","22-171521","12","C/C","S","24   YAWL ST #2","MARINA DEL REY","3","4.00 (3 0 1 0)","1,600","$1,155.63","$1,849,000","$1,865,000","$750.00","4,174","1972","55"
"","24","22-171839","12","C/C","S","13221   ADMIRAL AVE #A","VENICE","2","3.00 (2 0 1 0)","1,672","$774.52","$1,295,000","$1,459,000","$440.00","85,236","1966","28"
"","23","22-171955","12","C/C","S","4215   GLENCOE AVE #206","MARINA DEL REY","1","1.00 (1 0 0 0)","965","$765.80","$739,000","$725,000","$477.90","79,615","2008","64"
"","21","22-172039","12","C/C","S","13035   MINDANAO WAY #7","MARINA DEL REY","2","3.00 (3 0 0 0)","1,575","$758.73","$1,195,000","$1,213,750","$615.00","390,060","1975","9"
"","38","22-172133","12","C/C","S","13000   MINDANAO WAY #5","MARINA DEL REY","2","2.00 (1 1 0 0)","1,099","$750.68","$825,000","$840,000","$658.00","157,916","1976","5"
"","52","22-172747","12","C/C","S","4115   GLENCOE AVE #108","MARINA DEL REY","2","2.00 (2 0 0 0)","1,780","$727.53","$1,295,000","$1,270,000","$600.00","39,560","2006","11"
"","44","22-172943","12","C/C","S","13600   MARINA POINTE DR #1012","VENICE","2","3.00 (2 0 1 0)","1,920","$932.29","$1,790,000","$1,775,000","$1,851.59","122,880","1999","19"
"","31","22-173159","12","C/C","S","4333   REDWOOD AVE #8","MARINA DEL REY","2","3.00 (2 0 1 0)","1,866","$602.89","$1,125,000","$1,125,000","$540.00","552,048","1974","14"
"","25","22-173667","12","C/C","S","4335   Marina City DR #534","MARINA DEL REY","1","1.00 (1 0 0 0)","935","$532.62","$498,000","$530,000","$759.11","","1972","3"
