"Open Houses","Photo","MLS","AR","Type","S","Address","City","BR","Baths(FTHQ)","SqFt","LP $/SqFt","LP","SP","HOD","Lot Sz","YB","DOM"
"","53","22-173793","12","C/C","S","4140   Glencoe Ave #404","Marina Del Rey","2","2.00 (2 0 0 0)","1,138","$874.34","$995,000","$995,000","$523.00","39,473","2016","17"
"","32","22-173999","12","C/C","S","4300   Via Dolce  #217","Venice","2","2.00 (2 0 0 0)","1,590","$471.70","$750,000","$875,000","$780.00","191,275","1974","8"
"","41","22-175350","12","C/C","S","4342   Redwood Ave #C308","Marina Del Rey","2","2.00 (2 0 0 0)","2,267","$703.57","$1,595,000","$1,585,000","$1,042.00","259,480","1981","8"
"","26","22-175690","12","C/C","S","4350   GLENCOE AVE #6","MARINA DEL REY","2","3.00 (3 0 0 0)","1,547","$872.01","$1,349,000","$1,325,000","$540.00","552,048","1974","9"
"","54","22-175747","12","C/C","S","4316   Marina City Dr #529","Marina Del Rey","2","2.00 (1 1 0 0)","","$0","$695,000","$660,000","$1,078.27","1,522","","18"
"","37","22-176419","12","C/C","S","4300   Via Dolce  #216","Venice","2","2.00 (2 0 0 0)","1,419","$632.28","$897,200","$854,000","$750.00","191,275","1974","69"
"","1","22-176531","12","C/C","S","4327   Alla Rd #3","Marina Del Rey","2","3.00 (2 0 1 0)","1,866","$747.59","$1,395,000","$1,380,000","$615.00","390,060","1975","37"
"","31","22-176757","12","C/C","S","4316   Marina City Dr #519","Marina Del Rey","3","2.00 (2 0 0 0)","1,722","$391.99","$675,000","$675,000","$1,396.65","","1975","3"
"","5","22-177947","12","C/C","S","4748   La Villa Marina  #D","Marina Del Rey","3","3.00 (2 0 1 0)","1,932","$568.84","$1,099,000","$970,000","$495.00","66,563","1967","33"
"","26","22-179727","12","C/C","S","13080   Mindanao Way #74","Marina Del Rey","2","3.00 (3 0 0 0)","2,199","$588.90","$1,295,000","$1,325,000","$1,018.00","538,756","1980","15"
"","1","22-180041","12","C/C","S","13243   Fiji Way #K","Marina Del Rey","2","3.00 (2 0 1 0)","1,932","$662.01","$1,279,000","$1,296,370","$325.00","66,605","1970","13"
"","32","22-182123","12","C/C","S","4314   Marina City DR #1016","MARINA DEL REY","3","2.00 (0 2 0 0)","1,722","$661.44","$1,139,000","$1,125,000","$1,396.65","","1972","75"
"","1","22-182452","12","C/C","S","13310   Maxella Ave #5","Marina Del Rey","3","3.00 (2 0 1 0)","1,585","$857.41","$1,359,000","$1,350,000","$540.00","552,048","1974","6"
"","35","22-184551","12","C/C","S","4739   La Villa Marina  #A","Marina Del Rey","2","3.00 (1 1 1 0)","1,763","$734.54","$1,295,000","$1,291,500","$528.00","85,236","1966","16"
"","38","22-184665","12","C/C","S","13600   MARINA POINTE DR #401","MARINA DEL REY","2","3.00 (2 0 1 0)","1,945","$745.50","$1,450,000","$1,400,000","$1,856.67","122,880","1999","24"
"","32","22-184667","12","C/C","S","13600   MARINA POINTE DR #514","MARINA DEL REY","1","2.00 (1 0 1 0)","1,700","$675.88","$1,149,000","$1,149,000","$1,798.61","122,880","1999","1"
"","31","22-187815","12","C/C","S","4050   Glencoe Ave #426","Marina Del Rey","1","2.00 (2 0 0 0)","980","$958.16","$939,000","$925,000","$450.00","59,223","2007","10"
"","27","22-188827","12","C/C","S","4316   Marina City Dr #125","Marina Del Rey","1","1.00 (1 0 0 0)","935","$533.69","$499,000","$499,000","$759.11","","1972","17"
"","29","22-189599","12","C/C","S","4318   Glencoe Ave #6","Marina Del Rey","2","3.00 (3 0 0 0)","1,544","$763.60","$1,179,000","$1,179,000","$540.00","552,048","1974","14"
"","1","22-190761","12","C/C","S","4080   Glencoe Ave #219","Marina Del Rey","2","2.00 (2 0 0 0)","1,340","$894.78","$1,199,000","$1,205,000","$598.64","11,321","2011","11"
"","27","22-193105","12","C/C","S","4140   GLENCOE AVE #409","MARINA DEL REY","2","3.00 (2 0 1 0)","1,569","$764.82","$1,200,000","$1,200,000","$523.38","39,473","2016","7"
"","38","22-193405","12","C/C","S","310   Washington Blvd #606","Marina Del Rey","3","3.00 (3 0 0 0)","2,080","$956.73","$1,990,000","$1,900,000","$564.73","10,142","2012","22"
"","2","22-194643","12","C/C","S","11910   Avon Way #4","Los Angeles","2","2.00 (2 0 0 0)","919","$651.80","$599,000","$600,000","$310.00","8,055","1976","48"
"","40","22-194677","12","C/C","S","13233   Fiji Way #A","Marina Del Rey","2","3.00 (1 1 1 0)","2,022","$642.68","$1,299,500","$1,242,500","$440.00","66,621","1970","88"
"","54","22-194813","12","C/C","S","4115   Glencoe Ave #106","Marina Del Rey","2","2.00 (2 0 0 0)","1,610","$806.83","$1,299,000","$1,299,000","$600.00","39,560","2006","8"
"","33","22-195197","12","C/C","S","13700   Marina Pointe Dr #514","Marina Del Rey","1","1.00 (1 0 0 0)","946","$914.38","$865,000","$850,000","$1,008.00","124,670","2003","7"
"","32","22-195735","12","C/C","S","4267   Marina City DR #304","MARINA DEL REY","2","2.00 (1 1 0 0)","1,422","$512.66","$729,000","$715,000","$1,154.35","","1972","66"
"","1","22-196265","12","C/C","S","13210   Fiji Way #M","Marina Del Rey","2","3.00 (2 0 1 0)","1,582","$884.32","$1,399,000","$1,418,000","$565.00","139,313","1969","7"
"","1","22-196423","12","C/C","S","4310   Glencoe Ave #9","Marina Del Rey","2","3.00 (3 0 0 0)","1,547","$614.09","$950,000","$950,000","$540.00","552,048","1974","33"
"","5","22-196437","12","C/C","S","7   Fleet St #203","Marina Del Rey","3","2.00 (2 0 0 0)","1,186","$1,644.18","$1,950,000","$1,880,000","$630.00","11,086","1968","0"
"","54","22-197197","12","C/C","S","13600   Marina Pointe Dr #504","Marina Del Rey","2","3.00 (2 0 1 0)","1,885","$663.13","$1,250,000","$1,097,500","$1,889.13","122,880","1999","23"
"","1","22-197365","12","C/C","S","11930   Avon Way #202","Los Angeles","2","2.00 (2 0 0 0)","965","$715.03","$690,000","$718,000","$360.00","14,836","1986","11"
"","37","22-197963","12","C/C","S","25 1/2  Mast St ","Marina Del Rey","2","2.00 (1 0 1 0)","1,228","$1,217.43","$1,495,000","$1,545,000","$416.67","6,466","1972","8"
"","1","22-198457","12","C/C","S","4734   La Villa Marina  #F","Marina Del Rey","3","3.00 (1 1 1 0)","1,582","$853.35","$1,350,000","$1,325,000","$410.00","66,564","1966","5"
"","28","22-198669","12","C/C","S","13700   Marina Pointe Dr #1007","Marina Del Rey","1","1.00 (1 0 0 0)","996","$848.39","$845,000","$810,000","$1,040.50","124,670","2003","29"
"","15","22-199183","12","C/C","S","4151   Redwood Ave #311","Los Angeles","3","4.00 (4 0 0 0)","1,500","$925.33","$1,388,000","$1,335,000","$438.00","9,930","2007","11"
"","25","22-199787","12","C/C","S","4616   Glencoe Ave #6","Marina Del Rey","2","2.00 (2 0 0 0)","1,153","$866.44","$999,000","$1,077,000","$658.00","159,265","1978","5"
"","25","22-199967","12","C/C","S","4350   Via Dolce  #204","Marina Del Rey","2","2.00 (2 0 0 0)","1,532","$652.74","$999,999","$1,000,000","$780.00","191,275","1974","8"
"","22","22-200015","12","C/C","S","4211   Redwood Ave #312","Los Angeles","2","2.00 (2 0 0 0)","1,130","$918.58","$1,038,000","$1,028,000","$422.00","38,497","2010","4"
"","1","22-200251","12","C/C","S","13220   Admiral Ave #F","Venice","3","2.00 (2 0 0 0)","1,932","$564.16","$1,089,950","$1,053,000","$475.00","85,900","1967","14"
"","32","22-200393","12","C/C","S","4316   Marina City DR #119","MARINA DEL REY","3","2.00 (1 1 0 0)","1,722","$434.96","$749,000","$730,000","$1,396.65","","1972","44"
"","10","22-200457","12","C/C","S","4140   Glencoe Ave #601","Marina Del Rey","2","2.00 (2 0 0 0)","1,050","$1,036.19","$1,088,000","$1,088,000","$523.38","39,473","2016","0"
"","28","22-201235","12","C/C","S","4105   Pacific Ave #7","Marina Del Rey","2","3.00 (2 0 1 0)","1,655","$1,326.28","$2,195,000","$2,195,000","$650.00","8,176","1973","7"
"","23","22-201405","12","C/C","S","5000  S Centinela Ave #109","Los Angeles","2","2.00 (2 0 0 0)","1,076","$552.97","$595,000","$612,199","$426.00","142,789","1970","15"
"","43","22-203907","12","C/C","S","13700   Marina Pointe Dr #309","Marina Del Rey","1","2.00 (1 0 1 0)","996","$852.41","$849,000","$825,000","$1,039.00","124,670","2003","10"
"","49","22-204199","12","C/C","S","13700   Marina Pointe Dr #1011","Marina Del Rey","2","3.00 (2 0 1 0)","1,459","$821.80","$1,199,000","$1,175,000","$1,140.16","124,670","2003","130"
"","35","22-204209","12","C/C","S","4342   Redwood Ave #C314","Marina Del Rey","2","2.00 (2 0 0 0)","2,253","$532.18","$1,199,000","$1,255,000","$1,042.00","259,480","1981","10"
"","53","22-204703","12","C/C","S","13600   MARINA POINTE DR #1705","MARINA DEL REY","2","3.00 (3 0 0 0)","1,900","$763.16","$1,450,000","$1,300,000","$1,846.51","122,916","1999","31"
"","1","22-205181","12","C/C","S","13078   Mindanao Way #214","Marina Del Rey","2","2.00 (2 0 0 0)","1,929","$610.68","$1,178,000","$1,178,000","$1,018.00","538,756","1980","5"
"","18","22-205749","12","C/C","S","12910   Walsh Ave #Unit 4","Los Angeles","2","1.00 (1 0 0 0)","705","$815.60","$575,000","$575,000","$441.00","7,887","1957","75"
"","35","22-207345","12","C/C","S","119   Fleet St ","Marina Del Rey","3","4.00 (3 0 1 0)","2,001","$897.05","$1,795,000","$1,900,000","","2,632","1999","5"
"","1","22-207353","12","C/C","S","13078   Mindanao Way #102","Marina Del Rey","2","2.00 (2 0 0 0)","1,952","$640.37","$1,250,000","$1,250,000","$1,018.00","538,756","1980","0"
"","1","22-207371","12","C/C","S","13080   Mindanao Way #72","Marina Del Rey","3","3.00 (3 0 0 0)","2,217","$766.35","$1,699,000","$1,660,000","$1,018.00","538,756","1980","9"
"","1","22-207585","12","C/C","S","4344   Glencoe Ave #5","Marina Del Rey","3","3.00 (2 0 1 0)","1,585","$791.80","$1,255,000","$1,215,000","$540.00","552,048","1974","77"
"","46","22-208775","12","C/C","S","13600   MARINA POINTE DR #714","MARINA DEL REY","1","2.00 (1 0 1 0)","1,700","$720.59","$1,225,000","$1,195,000","$1,798.61","","1999","56"
"","71","22-209339","12","C/C","S","13700   Marina Pointe Dr #PH1815","Marina Del Rey","2","3.00 (2 0 1 0)","1,952","$1,484.12","$2,897,000","$2,600,000","$1,247.00","124,670","2003","35"
"","53","22-210595","12","C/C","S","4344   Glencoe Ave #4","Marina Del Rey","2","3.00 (2 0 1 0)","1,544","$744.17","$1,149,000","$1,097,111","$540.00","552,048","1974","29"
"","41","22-210977","12","C/C","S","13700   Marina Pointe Dr #1410","Marina Del Rey","1","2.00 (1 0 1 0)","997","$971.92","$969,000","$980,000","$1,040.71","124,670","2003","6"
"","24","22-211195","12","C/C","S","5100   Via Dolce  #212","Marina Del Rey","2","2.00 (2 0 0 0)","1,481","$621.20","$920,000","$895,000","$700.00","100,437","1978","41"
"","22","22-212067","12","C/C","S","4601   Alla Rd #3","Marina Del Rey","2","3.00 (2 0 1 0)","1,646","$789.19","$1,299,000","$1,250,000","$658.00","196,085","1977","20"
"","23","22-212257","12","C/C","S","5000  S Centinela Ave #101","Los Angeles","1","1.00 (1 0 0 0)","780","$641.03","$500,000","$500,000","$382.00","142,789","1970","25"
"","1","22-212519","12","C/C","S","4751   La Villa Marina  #A","Marina Del Rey","3","3.00 (3 0 0 0)","1,833","$790.51","$1,449,000","$1,525,000","$614.00","83,571","1968","3"
"","1","22-213227","12","C/C","S","4735   La Villa Marina  #G","Marina Del Rey","2","3.00 (2 0 1 0)","1,582","$814.79","$1,289,000","$1,289,000","$528.00","85,236","1966","69"
"","32","22-214379","12","C/C","S","4411   Alla Rd #5","Marina Del Rey","2","3.00 (2 0 1 0)","1,099","$1,069.15","$1,175,000","$1,285,000","$658.00","157,916","1976","16"
"","25","22-214483","12","C/C","S","13650   Marina Pointe Dr #1604","Marina Del Rey","2","3.00 (2 0 1 0)","1,679","$1,057.18","$1,775,000","$1,730,000","$1,838.39","31,650","2006","119"
"","20","22-215393","12","C/C","S","6   Northstar St #205","Marina Del Rey","2","2.00 (2 0 0 0)","961","$2,289.28","$2,200,000","$2,200,000","$775.00","18,535","1969","39"
"","43","22-216071","12","C/C","S","4314   Marina City Dr #622","Marina Del Rey","2","2.00 (2 0 0 0)","1,422","$597.75","$850,000","$820,000","$1,054.35","","1972","72"
"","28","22-216369","12","C/C","S","13700   Marina Pointe Dr #1622","Marina Del Rey","1","1.00 (1 0 0 0)","859","$983.70","$845,000","$800,000","$1,011.10","124,670","2003","47"
"","21","22-216431","12","C/C","S","4265   Marina City Dr  #705","Marina Del Rey","1","1.00 (1 0 0 0)","935","$501.60","$469,000","$485,000","$759.00","","1972","24"
"","25","22-216465","12","C/C","S","4870   Mcconnell Ave ","Los Angeles","3","3.00 (2 0 1 0)","1,844","$563.45","$1,039,000","$1,150,000","$530.00","112,638","1972","9"
"","45","22-216553","12","C/C","S","13700   Marina Pointe Dr #419","Marina Del Rey","1","2.00 (1 0 0 1)","959","$812.30","$779,000","$779,000","$1,032.53","124,670","2003","66"
"","21","22-216825","12","C/C","S","4265   Marina City DR #715 WTN","MARINA DEL REY","2","2.00 (0 2 0 0)","1,422","$502.81","$715,000","$700,000","$1,154.35","","1972","29"
"","38","22-217183","12","C/C","S","13650   Marina Pointe Dr #1509","Marina Del Rey","2","3.00 (2 0 1 0)","1,735","$863.98","$1,499,000","$1,460,000","$1,866.17","31,650","2006","67"
"","20","22-217319","12","C/C","S","4766   La Villa Marina  #B","Marina Del Rey","2","3.00 (2 0 1 0)","1,582","$789.51","$1,249,000","$1,143,000","$400.00","66,563","1967","53"
"","30","22-217909","12","C/C","S","4751   La Villa Marina  #K","Marina Del Rey","3","3.00 (1 1 1 0)","1,763","$677.82","$1,195,000","$1,025,000","$614.00","83,571","1968","80"
"","3","22-217921","12","C/C","S","3507   Ocean Front Walk ","Marina Del Rey","4","5.00 (2 2 1 0)","5,462","$1,190.04","$6,500,000","$4,999,999","$1,445.00","7,283","1989","186"
"","44","22-218334","12","C/C","S","12695   Sandhill Ln #2","Playa Vista","3","3.00 (2 0 1 0)","2,026","$1,076.01","$2,180,000","$2,050,000","$790.00","14,438","2014","94"
"","1","22-218857","12","C/C","S","13337   Beach Ave #110","Marina Del Rey","3","2.00 (2 0 0 0)","1,474","$712.35","$1,050,000","$1,020,000","$447.00","11,252","2013","27"
"","7","22-221255","12","C/C","S","5100   Via Dolce  #101","Marina Del Rey","2","2.00 (2 0 0 0)","1,420","$773.94","$1,099,000","$1,079,000","$700.00","100,437","1978","13"
"","1","22-222215","12","C/C","S","306   Bora Bora Way #108","Marina Del Rey","2","2.00 (2 0 0 0)","1,492","$890.75","$1,329,000","$1,310,000","$700.00","100,437","1978","38"
"","28","22-222393","12","C/C","S","18   Privateer St #2","Marina Del Rey","1","2.00 (1 0 1 0)","720","$1,562.50","$1,125,000","$1,045,000","$250.00","3,147","1974","40"
"","2","22-222461","12","C/C","S","13082   Mindanao Way #23","Marina Del Rey","2","3.00 (3 0 0 0)","2,199","$727.60","$1,600,000","$1,567,000","$1,018.00","538,756","1980","59"
"","1","22-222473","12","C/C","S","13700   Marina Pointe Dr #823","Marina Del Rey","2","2.00 (2 0 0 0)","1,724","$754.06","$1,300,000","$1,300,000","$1,197.20","124,670","2003","0"
"","29","22-223789","12","C/C","S","4922 1/2  Mcconnell Ave ","Los Angeles","3","3.00 (3 0 0 0)","1,858","$672.77","$1,250,000","$1,200,000","$530.00","94,892","1972","19"
"","18","22-224563","12","C/C","S","16   Quarterdeck St #203","Marina Del Rey","2","2.00 (2 0 0 0)","1,102","$1,088.02","$1,199,000","$1,135,888","$335.00","6,104","1972","78"
"","38","22-227583","12","C/C","S","5510   Pacific Ave ","Marina Del Rey","3","3.00 (1 1 1 0)","1,772","$930.59","$1,649,000","$1,958,000","","3,711","1979","9"
"","33","23-228435","12","C/C","S","310   Tahiti Way #305","Marina Del Rey","2","2.00 (2 0 0 0)","1,462","$751.71","$1,099,000","$1,000,000","$811.00","194,601","1979","36"
"","1","23-228541","12","C/C","S","100   Driftwood St #10","Marina Del Rey","2","2.00 (2 0 0 0)","898","$1,112.47","$999,000","$1,025,000","$396.00","8,680","1969","9"
"","1","23-228705","12","C/C","S","310   Washington Blvd #307","Marina Del Rey","4","3.00 (3 0 0 0)","2,040","$832.84","$1,699,000","$1,800,000","$223.04","8,720","2012","7"
"","25","23-230249","12","C/C","S","13700   MARINA POINTE DR #704","MARINA DEL REY","2","2.00 (2 0 0 0)","1,240","$1,044.35","$1,295,000","$1,250,000","$1,080.00","124,670","2003","1"
"","1","23-231125","12","C/C","S","13229   Fiji Way #K","Marina Del Rey","3","3.00 (2 0 1 0)","1,647","$867.64","$1,429,000","$1,435,000","$430.00","87,554","1968","12"
"","18","23-231337","12","C/C","S","3422   SCHOONER AVE ##11","MARINA DEL REY","2","3.00 (2 0 1 0)","1,350","$907.41","$1,225,000","$1,183,800","$400.00","9,859","1969","13"
"","41","23-232163","12","C/C","S","24   Eastwind St #1","Marina Del Rey","3","4.00 (3 0 1 0)","2,286","$1,091.43","$2,495,000","$2,360,000","$750.00","3,085","1990","20"
"","27","23-232221","12","C/C","S","4316   Marina City DR #925","MARINA DEL REY","1","1.00 (1 0 0 0)","935","$582.89","$545,000","$535,000","$870.26","","1972","17"
"","4","23-232295","12","C/C","S","4115   Glencoe Ave #303","Marina Del Rey","2","2.00 (2 0 0 0)","1,770","$762.71","$1,350,000","$1,285,000","$600.00","39,560","2006","5"
"","36","23-232571","12","C/C","S","13600   Marina Pointe Dr #504","Marina Del Rey","2","3.00 (2 0 1 0)","1,885","$875.33","$1,650,000","$1,615,000","$1,977.69","122,880","1999","17"
"","37","23-233061","12","C/C","S","13650   MARINA POINTE DR #1403","MARINA DEL REY","2","2.00 (2 0 0 0)","1,780","$1,207.30","$2,149,000","$1,920,000","$1,866.17","31,650","2006","30"
"","43","23-233767","12","C/C","S","4310   Glencoe Ave #9","Marina Del Rey","2","3.00 (3 0 0 0)","1,547","$833.23","$1,289,000","$1,275,000","$580.00","552,048","1974","35"
"","34","23-233913","12","C/C","S","13082   Mindanao Way #24","Marina Del Rey","3","3.00 (3 0 0 0)","2,474","$706.95","$1,749,000","$1,726,500","$1,018.00","538,756","1980","12"
"","1","23-234483","12","C/C","S","13337   Beach Ave #109","Marina Del Rey","3","3.00 (3 0 0 0)","2,486","$602.98","$1,499,000","$1,485,000","$549.74","11,252","2013","34"
"","30","23-234697","12","C/C","S","4316   Marina City DR #1121","MARINA DEL REY","1","1.00 (1 0 0 0)","935","$593.58","$555,000","$555,000","$870.26","","1972","53"
"","29","23-234699","12","C/C","S","4314   Marina City DR #626","MARINA DEL REY","1","1.00 (0 1 0 0)","935","$679.14","$635,000","$635,000","$870.26","","1972","6"
"","25","23-235093","12","C/C","S","4450   Kensington Rd #3","Los Angeles","2","2.00 (2 0 0 0)","1,178","$615.45","$725,000","$769,000","$500.00","7,951","1981","9"
"","1","23-235773","12","C/C","S","4342   Redwood Ave #C-106","Marina Del Rey","2","2.00 (2 0 0 0)","1,966","$584.94","$1,150,000","$1,175,000","$1,095.00","259,480","1981","17"
"","33","23-236563","12","C/C","S","4337   Marina City Drive #249","MARINA DEL REY","3","2.00 (0 2 0 0)","1,722","$403.60","$695,000","$695,000","$1,396.65","","","52"
"","2","23-236903","12","C/C","S","13600   Marina Pointe Dr #1705","Marina Del Rey","2","3.00 (2 0 1 0)","1,900","$1,000","$1,900,000","$1,900,000","$1,981.54","122,880","1999","0"
"","40","23-237605","12","C/C","S","4314   Marina City DR #816 CTS","MARINA DEL REY","3","2.00 (0 2 0 0)","1,722","$487.22","$839,000","$888,000","$1,564.25","","","38"
"","42","23-237827","12","C/C","S","4707   La Villa Marina  #H","Marina Del Rey","3","3.00 (3 0 0 0)","1,763","$808.28","$1,425,000","$1,425,000","$432.00","65,854","1966","8"
"","46","23-237889","12","C/C","S","13121   Mindanao Way #3","Marina Del Rey","3","3.00 (3 0 0 0)","1,585","$800","$1,268,000","$1,250,000","$580.00","552,048","1974","40"
"","24","23-237915","12","C/C","S","4771   La Villa Marina  #J","Marina Del Rey","2","3.00 (2 0 1 0)","1,582","$789.51","$1,249,000","$1,239,000","$430.00","87,554","1968","20"
"","25","23-238843","12","C/C","S","25 1/2  Mast St ","Marina Del Rey","2","2.00 (1 0 1 0)","1,346","$1,259.29","$1,695,000","$1,654,000","$485.00","6,466","1972","11"
"","1","23-239423","12","C/C","S","13700   MARINA POINTE DR #1618","MARINA DEL REY","1","1.00 (1 0 0 0)","985","$837.56","$825,000","$825,000","$1,038.13","124,670","2003","7"
"","21","23-239545","12","C/C","S","11806   Avon Way #102","Los Angeles","2","3.00 (2 0 1 0)","1,618","$543.26","$879,000","$870,000","$450.00","6,962","1991","19"
"","40","23-241587","12","C/C","S","13600   Marina Pointe Dr #1604","Marina Del Rey","2","3.00 (3 0 0 0)","1,853","$862.92","$1,599,000","$1,486,875","$1,977.69","122,880","1999","31"
"","44","23-241689","12","C/C","S","4748   La Villa Marina  #D","Marina Del Rey","3","3.00 (2 0 1 0)","1,932","$698.24","$1,349,000","$1,560,000","$495.00","66,563","1967","14"
"","1","23-241947","12","C/C","S","25   Hurricane St #4","Marina Del Rey","2","3.00 (2 0 1 0)","1,371","$1,090.44","$1,495,000","$1,475,000","$350.00","6,105","1981","23"
"","1","23-242057","12","C/C","S","13700   Marina Pointe Dr #1104","Marina Del Rey","2","2.00 (2 0 0 0)","1,240","$1,047.58","$1,299,000","$1,250,000","$1,114.74","124,662","2003","12"
"","15","23-242229","12","C/C","S","13035   Mindanao Way #6","Marina Del Rey","2","3.00 (3 0 0 0)","1,547","$678.09","$1,049,000","$1,098,000","$653.00","390,060","1975","6"
"","1","23-242741","12","C/C","S","13600   Marina Pointe Dr #607","Marina Del Rey","2","3.00 (2 0 1 0)","1,850","$594.59","$1,100,000","$1,100,000","$1,969.37","122,880","1999","0"
"","1","23-243187","12","C/C","S","13224   Admiral Ave #J","Marina Del Rey","3","3.00 (2 0 1 0)","1,932","$722.05","$1,395,000","$1,525,000","$475.00","85,878","1967","12"
"","28","23-243573","12","C/C","S","13600   Marina Pointe Dr #307","Marina Del Rey","2","3.00 (2 0 1 0)","1,850","$905.41","$1,675,000","$1,638,500","$1,969.37","122,880","1999","69"
"","38","23-244903","12","C/C","S","11818   Courtleigh Dr #203","Los Angeles","2","2.00 (2 0 0 0)","1,308","$668.96","$875,000","$865,000","$400.00","8,019","1982","16"
