"Open Houses","Photo","MLS","AR","S","Address","City","BR","Baths(FTHQ)","SqFt","Lot Sz","YB","LP","SP","Lease Terms","Furnished","DOM"
"","58","25515869","12","LD","4335   Marina City Dr #444","Marina Del Rey","2","2.00 (2 0 0 0)","1,422","1,422","","$5,925","$5,925","1+Year","Unfurnished","17"
"","20","OC24065000MR","12","LD","13650   Marina Pointe DR #506","MARINA DEL REY","2","2.00 (2 0 0 0)","1,533","31,659","2006","$5,950","$6,400","","Unfurnished","111"
"","19","24-419411","12","LD","4931   Patrae St ","Los Angeles","4","3.00 (3 0 0 0)","2,042","5,013","1971","$5,950","$5,950","1+Year,12 Months","Unfurnished","2"
"","29","25559407","12","LD","13050   Mindanao Way #3","Marina Del Rey","3","3.00 (2 0 1 0)","1,707","130,721","1977","$5,970","$5,970","1-Year","Unfurnished","28"
"","27","25558163","12","LD","4403   Ocean Front Walk #104","Marina Del Rey","1","1.00 (1 0 0 0)","938","7,448","1971","$5,995","$5,995","1+Year,1-Year,12 Months,24 Months,Negotiable","Unfurnished","40"
"","17","SR25025898MR","12","LD","4600   Via Dolce  #309","MARINA DEL REY","2","2.00 (2 0 0 0)","1,613","194,654","1979","$5,995","$5,995","1-Year","Unfurnished","13"
"","15","25517949","12","LD","4735   La Villa Marina  #H","Marina Del Rey","3","3.00 (2 0 1 0)","1,582","85,260","1966","$5,995","$5,500","1+Year","Unfurnished","6"
"","42","25527525","12","LD","3101   Carter Ave ","Marina Del Rey","3","2.00 (2 0 0 0)","1,036","4,335","1926","$5,995","$6,100","1+Year","Unfurnished","19"
"","1","24-408707","12","LD","13650   Marina Pointe Dr #405","Marina Del Rey","2","2.00 (2 0 0 0)","1,714","31,650","2006","$5,995","$5,995","1+Year","Unfurnished","25"
"","33","24-395193","12","LD","6   Voyage St #102","Marina Del Rey","2","2.00 (2 0 0 0)","943","11,094","1968","$5,995","$5,995","1+Year,24 Months,Negotiable,12 Months,1-Year","Unfurnished","7"
"","37","24-376993","12","LD","13700   Marina Pointe Dr #931","Marina Del Rey","2","3.00 (2 0 1 0)","1,434","124,670","2003","$5,995","$5,995","1+Year","Unfurnished","0"
"","44","24-364731","12","LD","13600   Marina Pointe Dr #1214","Marina Del Rey","2","2.00 (1 0 1 0)","1,720","122,529","1999","$5,995","$5,995","1+Year","Unfurnished","73"
"","52","23-338757","12","LD","13700   Marina Pointe Dr #810","Marina Del Rey","1","2.00 (1 0 1 0)","997","124,670","2003","$5,995","$5,995","1+Year,Short Term Lease,6 Months,Month-to-Month,1-Year,12 Months,Renewal Options,24 Months","Furnished","241"
"","18","24-468197","12","LD","6   Voyage St #105","Marina Del Rey","2","2.00 (2 0 0 0)","678","11,094","1968","$5,995","$5,995","1+Year","Unfurnished","34"
"","18","24-429341","12","LD","6   Voyage St #105","Marina Del Rey","2","2.00 (2 0 0 0)","678","11,094","1968","$5,995","$5,995","1+Year","Unfurnished","22"
"","1","24-447875","12","LD","13700   Marina Pointe Dr #1230","MARINA DEL REY","2","3.00 (2 0 1 0)","1,447","124,662","2003","$5,995","$6,000","1+Year","Unfurnished","72"
"","14","24-457549","12","LD","3111   Via Dolce  #304","Marina Del Rey","2","3.00 (3 0 0 0)","1,830","27,345","2010","$5,999","$5,999","1+Year","Unfurnished","17"
"","16","24-469021","12","LD","4329   Redwood Ave #4","Marina Del Rey","2","3.00 (2 0 1 0)","1,866","552,048","1974","$5,999","$5,999","1-Year","Unfurnished","36"
"","1","25564265","12","LD","4219   Moore St ","Los Angeles","2","1.00 (1 0 0 0)","930","5,282","1938","$5,999","$6,250","1+Year","Unfurnished","6"
"","1","25549459","12","LD","4066   Alla Rd ","Los Angeles","3","3.00 (2 0 1 0)","1,018","2,602","1952","$6,000","$6,000","1-Year","Unfurnished","16"
"","37","25499323","12","LD","13065   Mindanao Way #15","Marina Del Rey","3","3.00 (2 1 0 0)","1,547","390,168","1975","$6,000","$6,000","1-Year","Unfurnished","20"
"","41","25499417","12","LD","4766   La Villa Marina  #B","Marina Del Rey","2","3.00 (2 0 1 0)","1,582","66,581","1967","$6,000","$6,000","1+Year","Furnished","10"
"","14","25-476883","12","LD","18   Union Jack St #101","Marina Del Rey","2","2.00 (2 0 0 0)","1,456","6,077","1974","$6,000","$6,000","1+Year","Unfurnished","11"
"","10","24-459401","12","LD","4403   Ocean Front Walk #104","Marina Del Rey","1","1.00 (1 0 0 0)","938","7,448","1971","$6,000","$6,000","1+Year,1-Year,12 Months,24 Months,Negotiable","Unfurnished","6"
"","15","24-427021","12","LD","18   Union Jack St #202","Marina Del Rey","2","2.00 (2 0 0 0)","1,625","6,077","1974","$6,000","$5,900","1+Year","Unfurnished","26"
"","20","225000304VC","12","LD","4338   Redwood AVE #B313","MARINA DEL REY","2","2.00 (2 0 0 0)","2,253","259,551","1981","$6,000","$6,000","","Unfurnished","9"
"","40","225002264VC","12","LD","12856   Rubens AVE ","LOS ANGELES","4","2.00 (2 0 0 0)","1,400","5,631","1926","$6,000","$6,000","","","28"
"","25","225002431VC","12","LD","4316   Marina City DR #927c","MARINA DEL REY","2","2.00 (2 0 0 0)","1,422","","1972","$6,000","$6,000","","","56"
"","49","24-367043","12","LD","13650   Marina Pointe Dr #404","Marina Del Rey","2","3.00 (2 0 1 0)","1,679","31,650","2006","$6,000","$6,000","1+Year","Unfurnished","54"
"","23","24-386847","12","LD","12581   Sanford St ","Los Angeles","3","2.00 (2 0 0 0)","1,618","5,486","1971","$6,000","$6,000","1-Year","Unfurnished","12"
"","6","24-391107","12","LD","13700   Marina Pointe Dr #1225","MARINA DEL REY","2","3.00 (2 0 1 0)","1,431","124,611","2003","$6,000","$6,000","1+Year","Unfurnished","26"
"","47","24-409807","12","LD","13700   Marina Pointe Dr #625","Marina Del Rey","2","3.00 (2 0 1 0)","1,431","124,662","2003","$6,000","$5,800","1+Year","Furnished","95"
"","63","24-421084","12","LD","4265   Marina City Dr #1117","Marina Del Rey","3","2.00 (1 1 0 0)","","1,870","","$6,000","$6,000","1+Year","Unfurnished","165"
"","31","24-402433","12","LD","30   Driftwood St #9","Marina Del Rey","2","2.00 (2 0 0 0)","1,466","6,953","1973","$6,100","$6,100","1+Year","Unfurnished","31"
"","44","25502045","12","LD","4267  W Marina City Club  #204","Marina Del Rey","2","2.00 (2 0 0 0)","1,422","1,422","1970","$6,150","$6,150","1+Year,1-Year","Unfurnished","13"
"","18","25547529","12","LD","6   Voyage St #105","Marina Del Rey","2","2.00 (2 0 0 0)","678","11,094","1968","$6,195","$6,195","1+Year","Unfurnished","59"
"","43","24-382753","12","LD","123   Galleon St #B","Marina Del Rey","3","2.00 (2 0 0 0)","1,650","2,706","1987","$6,195","$6,195","1+Year","Unfurnished","60"
"","38","24-371349","12","LD","4314   Marina City DR #1018","MARINA DEL REY","2","2.00 (1 1 0 0)","1,422","1,422","1972","$6,200","$6,200","1+Year","Unfurnished","29"
"","1","24-402341","12","LD","4161   Tivoli Ave ","Los Angeles","2","3.00 (3 0 0 0)","1,374","5,000","1946","$6,200","$6,200","1+Year","Unfurnished","12"
"","29","24-401143","12","LD","4435   Grand View Blvd ","Los Angeles","3","4.00 (4 0 0 0)","2,250","6,200","1950","$6,200","$6,700","1+Year","Unfurnished","5"
"","21","25500833","12","LD","3772   Via Dolce  ","Marina Del Rey","2","3.00 (2 0 1 0)","1,714","105,178","1978","$6,200","$6,200","1-Year","Unfurnished","3"
"","30","24-390761","12","LD","12816   Admiral Ave ","Los Angeles","3","3.00 (3 0 0 0)","1,462","5,627","1950","$6,250","$6,000","1+Year","Unfurnished","146"
"","31","24-452903","12","LD","4425   Alla Rd #5","Marina Del Rey","2","3.00 (2 0 1 0)","1,912","157,960","1976","$6,250","$6,000","1+Year","Unfurnished","20"
"","25","24-461595","12","LD","4337   Admiralty Way #137E","Marina Del Rey","2","2.00 (2 0 0 0)","1,422","0","","$6,250","$6,875","1+Year","Unfurnished","68"
"","19","24-398853","12","LD","4   Quarterdeck St #101","Marina Del Rey","2","2.00 (2 0 0 0)","1,167","7,450","1969","$6,295","$6,000","12 Months,Renewal Options","Unfurnished","14"
"","43","25504667","12","LD","4140   Glencoe Ave #602","Marina Del Rey","2","2.00 (2 0 0 0)","1,516","39,485","2016","$6,295","$6,295","1+Year,1-Year","Unfurnished","6"
"","37","24-405039","12","LD","13337   BEACH AVE #108","MARINA DEL REY","3","3.00 (3 0 0 0)","2,486","11,252","2013","$6,300","$6,300","1+Year,1-Year","Unfurnished","14"
"","41","24-468983","12","LD","4335   Marina City DR #840","MARINA DEL REY","2","2.00 (1 1 0 0)","1,422","1,422","1972","$6,300","$6,300","1+Year","Unfurnished","6"
"","49","24-432727","12","LD","12422   Havelock Ave ","Los Angeles","3","2.00 (2 0 0 0)","1,225","4,891","1960","$6,300","$6,300","1+Year","Unfurnished","17"
"","54","24-451005","12","LD","3812   Via Dolce  ","Marina Del Rey","3","3.00 (3 0 0 0)","1,850","105,205","1978","$6,300","$6,350","1+Year","Unfurnished","37"
"","14","25546591","12","LD","12121   Gilmore Ave ","Los Angeles","3","1.00 (1 0 0 0)","1,170","6,661","1951","$6,350","$6,350","1+Year","Unfurnished","5"
"","26","25543255","12","LD","4751   La Villa Marina  #G","Marina Del Rey","2","3.00 (2 0 1 0)","1,833","83,595","1968","$6,350","$6,200","1-Year","Unfurnished","29"
"","22","25551767","12","LD","4146   Chase Ave ","Los Angeles","4","3.00 (3 0 0 0)","2,367","6,644","1924","$6,368","$6,000","1-Year","Furnished","36"
"","1","25515867","12","LD","13320   Beach Ave #107","Marina Del Rey","2","2.00 (2 0 0 0)","1,230","21,011","2006","$6,400","$6,400","1+Year","Both","21"
"","28","25507781","12","LD","3124   STANFORD AVE ","MARINA DEL REY","2","2.00 (2 0 0 0)","1,125","4,016","1947","$6,450","$6,450","1+Year","Unfurnished","49"
"","21","24-468203","12","LD","3119   Via Dolce  #310","Marina Del Rey","3","3.00 (2 0 1 0)","2,000","33,911","2010","$6,495","$6,350","1+Year","Unfurnished","14"
"","1","24-434935","12","LD","4255   Michael Ave ","Los Angeles","3","2.00 (2 0 0 0)","1,442","4,363","1941","$6,499","$6,499","1+Year","Both","46"
"","33","24-380019","12","LD","4738   La Villa Marina  #F","Marina Del Rey","3","3.00 (2 0 1 0)","2,000","66,582","1966","$6,499","$6,500","1+Year","Unfurnished","31"
"","22","24-425515","12","LD","4345   Kenyon Ave ","Los Angeles","3","2.00 (2 0 0 0)","1,500","6,634","1939","$6,500","$6,700","1+Year","Unfurnished","4"
"","54","24-454785","12","LD","13700   Marina Pointe Dr #1525","Marina Del Rey","2","3.00 (2 0 1 0)","1,431","124,670","2003","$6,500","$6,500","Negotiable,1+Year","Unfurnished","74"
"","22","24-458545","12","LD","6   Northstar St #305","Marina Del Rey","2","1.00 (1 0 0 0)","874","18,541","1969","$6,500","$6,500","1+Year,1-Year,12 Months,24 Months,Negotiable","Both","2"
"","20","25510633","12","LD","13700   Marina Pointe Dr #1225","MARINA DEL REY","2","3.00 (2 0 1 0)","1,431","124,611","2003","$6,500","$6,500","1+Year","Unfurnished","26"
"","25","25505751","12","LD","3512   Via Dolce  ","Marina Del Rey","2","3.00 (2 0 1 0)","1,634","105,178","1978","$6,500","$6,500","1+Year","Unfurnished","2"
"","8","25506738","12","LD","12472   Sanford St ","Los Angeles","4","2.00 (2 0 0 0)","1,743","5,372","1969","$6,500","$6,500","1+Year","Unfurnished","38"
"","25","25510847","12","LD","13011   Mindanao Way #9","Marina Del Rey","2","3.00 (1 1 1 0)","1,575","390,168","1975","$6,500","$6,500","1+Year","Unfurnished","60"
"","21","25510885","12","LD","13600   Marina Pointe Dr #303","Marina Del Rey","2","3.00 (3 0 0 0)","1,746","122,529","1999","$6,500","$6,500","1+Year","Unfurnished","47"
"","39","25-481979","12","LD","122   Buccaneer St #3","Marina Del Rey","2","2.00 (2 0 0 0)","1,550","2,698","1972","$6,500","$6,250","1+Year,1-Year,12 Months,24 Months,Negotiable","Unfurnished","16"
"","22","25543449","12","LD","13336   Maxella Ave #3","Marina Del Rey","3","3.00 (1 1 1 0)","1,585","552,201","1974","$6,500","$6,500","1-Year","Unfurnished","16"
"","15","PV25116163MR","12","LD","13232   Fiji WAY #G","MARINA DEL REY","3","3.00 (1 1 1 0)","1,582","67,071","1969","$6,500","$6,500","1-Year,Other","Unfurnished","17"
"","26","25569619","12","LD","13336   Maxella Ave #4","Marina Del Rey","3","3.00 (3 0 0 0)","1,547","552,201","1974","$6,600","$6,600","1+Year","Unfurnished","14"
"","63","25529831","12","LD","13700   Marina Pointe Dr #1232","Marina Del Rey","2","3.00 (2 0 1 0)","1,441","124,705","2003","$6,600","$6,600","1+Year","Unfurnished","32"
"","54","25494021","12","LD","13700   Marina Pointe Dr #1825","Marina Del Rey","2","3.00 (2 0 1 0)","1,441","124,705","2003","$6,600","$6,600","1-Year","Unfurnished","1"
"","61","25513885","12","LD","13700   Marina Pointe Dr #1504","MARINA DEL REY","2","3.00 (2 0 1 0)","1,240","124,611","2003","$6,600","$6,600","1+Year","Unfurnished","0"
"","18","24-400217","12","LD","4931   Patrae St ","Los Angeles","4","3.00 (3 0 0 0)","2,042","5,013","1971","$6,600","$6,500","1+Year,12 Months","Unfurnished","39"
"","37","25570887","12","LD","13337   BEACH AVE #108","MARINA DEL REY","3","3.00 (3 0 0 0)","2,486","11,252","2013","$6,615","$6,615","1+Year,1-Year","Unfurnished","0"
"","1","25548741","12","LD","30   Driftwood St #9","Marina Del Rey","2","2.00 (2 0 0 0)","1,466","6,953","1973","$6,700","$6,700","1+Year","Unfurnished","37"
"","38","24-380869","12","LD","12913   Gilmore Ave ","Los Angeles","3","4.00 (3 0 1 0)","1,750","3,436","1963","$6,700","$6,600","1+Year,1-Year,Negotiable,12 Months,24 Months","Unfurnished","13"
"","35","24-474365","12","LD","4711   La Villa Marina  #H","Marina Del Rey","3","3.00 (2 0 1 0)","1,932","65,854","1966","$6,700","$7,200","1+Year,1-Year","Unfurnished","6"
"","25","25496465","12","LD","4206   Redwood Ave ","Los Angeles","2","1.00 (1 0 0 0)","1,112","4,873","1947","$6,750","$6,550","1+Year","Both","13"
"","34","24-428263","12","LD","33   Reef St #2","Marina Del Rey","2","3.00 (3 0 0 0)","1,631","8,374","1973","$6,800","$6,800","1+Year","Unfurnished","16"
"","33","25543969","12","LD","4267   Marina City Dr #106","Marina Del Rey","2","2.00 (2 0 0 0)","1,422","0","","$6,850","$6,850","1+Year,1-Year,12 Months,24 Months","Furnished","8"
"","22","25509535","12","LD","21   Topsail St #4","Marina Del Rey","3","2.00 (2 0 0 0)","1,485","3,090","1965","$6,897","$6,897","1+Year","Unfurnished","8"
"","1","24-453349","12","LD","13320   Beach Ave #403","Marina Del Rey","2","2.00 (2 0 0 0)","1,680","21,017","2006","$6,900","$6,900","1+Year,Renewal Options,6 Months,1-Year,12 Months","Unfurnished","51"
"","1","24-354689","12","LD","3119   Via Dolce  #310","Marina Del Rey","3","3.00 (2 0 1 0)","2,000","33,901","2010","$6,900","$6,900","1+Year","Unfurnished","68"
"","12","24-409189","12","LD","3119   Via Dolce  #311","Marina Del Rey","3","3.00 (2 0 1 0)","2,000","33,901","2010","$6,900","$6,900","1+Year","Unfurnished","92"
"","39","24-402887","12","LD","4428  S Riley Dr ","Los Angeles","3","4.00 (4 0 0 0)","1,799","1,726","","$6,950","$6,950","1+Year,Negotiable","Unfurnished","52"
"","34","24-372233","12","LD","12511   Rosy Cir ","Los Angeles","4","3.00 (3 0 0 0)","2,552","5,363","1972","$6,950","$6,950","1+Year","Unfurnished","166"
"","23","24-427769","12","LD","17   Ironsides St ","Marina Del Rey","2","1.00 (1 0 0 0)","978","3,149","1922","$6,950","$6,750","1+Year","Unfurnished","11"
"","1","25554601","12","LD","13229   Fiji Way #D","Marina Del Rey","3","3.00 (2 0 1 0)","1,932","87,656","1968","$6,950","$6,950","1+Year","Both","24"
"","14","25556601","12","LD","14   Mast St #4","Marina Del Rey","2","2.00 (2 0 0 0)","1,600","3,151","1973","$6,995","$7,000","1+Year","Both","7"
"","1","25523079","12","LD","13030   Mindanao Way #5","Marina Del Rey","2","3.00 (3 0 0 0)","1,646","130,721","1977","$6,995","$6,995","1+Year","Unfurnished","15"
"","30","24-455665","12","LD","14   Privateer St #1","Marina Del Rey","2","2.00 (2 0 0 0)","1,300","3,147","1969","$6,995","$6,995","1+Year,1-Year,12 Months,24 Months,Negotiable","Unfurnished","16"
"","36","24-394109","12","LD","13650   MARINA POINTE DR #807","MARINA DEL REY","2","2.00 (2 0 0 0)","1,795","31,647","2006","$6,995","$7,000","1-Year","Unfurnished","53"
"","26","24-397547","12","LD","6   Northstar St #301","Marina Del Rey","2","2.00 (2 0 0 0)","990","18,541","1969","$6,999","$6,999","1+Year,Negotiable","Unfurnished","33"
"","26","24-407809","12","LD","4316   Marina City Dr #333","Marina Del Rey","3","2.00 (2 0 0 0)","1,722","100,000","1972","$7,000","$7,000","Month-to-Month,Other,Negotiable,Short Term Lease,6 Months,1-Year,1+Year,Season","Furnished","39"
"","48","24-410981","12","LD","13650   Marina Pointe Dr #905","Marina Del Rey","2","2.00 (2 0 0 0)","1,714","31,647","2006","$7,000","$7,000","1+Year","Unfurnished","12"
"","38","24-383993","12","LD","4335   Marina City Dr  #1146","Marina Del Rey","3","2.00 (2 0 0 0)","1,722","60,000","","$7,000","$7,000","1+Year","Unfurnished","57"
"","32","24-368829","12","LD","13700   Marina Pointe Dr #1402","Marina Del Rey","2","3.00 (2 0 1 0)","1,630","124,705","2003","$7,000","$7,000","1+Year","Unfurnished","29"
"","1","24-458091","12","LD","4057   Beethoven St ","Los Angeles","3","3.00 (2 0 1 0)","1,200","4,956","1924","$7,000","$7,000","1+Year","Unfurnished","6"
"","61","24-470469","12","LD","3832   Via Dolce  ","Marina Del Rey","3","3.00 (2 0 1 0)","1,612","105,205","1978","$7,000","$7,400","1+Year","Both","34"
"","56","24-475269","12","LD","4267   Marina City Dr #102","Marina Del Rey","2","2.00 (1 1 0 0)","1,422","1,422","","$7,000","$7,000","6 Months","Furnished","25"
"","22","25-475517","12","LD","11929   Wagner St ","Culver City","2","1.00 (1 0 0 0)","1,270","6,251","1941","$7,000","$7,000","1+Year","Unfurnished","61"
"","22","24-438331","12","LD","11929   Wagner St ","Culver City","2","1.00 (1 0 0 0)","1,270","6,251","1941","$7,000","$7,000","Other,1+Year","Unfurnished","18"
"","38","24-454893","12","LD","24   Westwind St #F","Marina Del Rey","2","3.00 (2 0 1 0)","1,301","6,142","1973","$7,000","$7,000","1+Year","Unfurnished","20"
"","17","25532479","12","LD","4435   Alla Rd #2","Marina Del Rey","3","3.00 (3 0 0 0)","1,707","130,721","1977","$7,000","$7,000","1+Year","Unfurnished","7"
"","12","CV24065106MR","12","LD","12812  W Greene  ","LOS ANGELES","2","2.00 (2 0 0 0)","943","6,051","1948","$7,000","$7,000","","Unfurnished","141"
"","40","25-486073","12","LD","12626   Greene Ave ","Los Angeles","2","3.00 (2 0 1 0)","1,570","4,232","1949","$7,135","$7,135","1+Year","Unfurnished","13"
"","1","24-368239","12","LD","310   Washington Blvd #406","Marina Del Rey","3","3.00 (3 0 0 0)","1,960","8,806","2012","$7,200","$7,200","1+Year","Unfurnished","13"
"","61","24-358789","12","LD","3832   Via Dolce  ","Marina Del Rey","3","3.00 (2 0 1 0)","1,612","105,205","1978","$7,200","$7,000","1+Year","Both","68"
"","42","24-383161","12","LD","20   Ironsides St #12","Marina Del Rey","2","2.00 (1 0 1 0)","1,559","16,934","1978","$7,250","$7,250","1+Year,1-Year,Negotiable","Unfurnished","24"
"","28","24-377055","12","LD","13600   Marina Pointe Dr #1403","Marina Del Rey","2","3.00 (2 0 1 0)","1,855","122,916","1999","$7,250","$7,250","1+Year","Unfurnished","51"
"","41","24-443255","12","LD","4121   Tivoli Ave ","Los Angeles","3","3.00 (1 2 0 0)","1,625","5,001","1935","$7,250","$7,250","1+Year","Unfurnished","14"
"","49","SR25034643MR","12","LD","13220   Admiral AVE #J","MARINA DEL REY","3","2.00 (2 0 0 0)","1,932","85,924","1967","$7,250","$7,250","1-Year,Negotiable,Other","","21"
"","36","82014788ML","12","LD","12553   Woodgreen ST ","Los Angeles","3","3.00 (3 0 0 0)","1,668","6,424","1941","$7,275","$7,275","Deposit Required","","2"
"","49","24-448721","12","LD","13600   Marina Pointe Dr #702","Marina Del Rey","2","3.00 (2 0 1 0)","1,885","122,529","1999","$7,295","$7,000","1+Year","Both","60"
"","37","SB24075016MR","12","LD","13600   Marina Pointe Dr ","MARINA DEL REY","2","3.00 (2 0 1 0)","1,900","122,529","1999","$7,350","$7,350","1-Year,Negotiable,Other","Furnished","16"
"","37","SB25145761MR","12","LD","13600   Marina Pointe Dr #1205","MARINA DEL REY","2","3.00 (2 0 1 0)","1,900","122,529","1999","$7,350","$7,100","1-Year,Negotiable,Other","Furnished","43"
"","36","25526807","12","LD","12913   Gilmore Ave ","Los Angeles","3","4.00 (3 0 1 0)","1,750","3,436","1963","$7,370","$7,370","1+Year,12 Months","Unfurnished","7"
"","19","24-426735","12","LD","22   Union Jack St #2","Marina Del Rey","3","3.00 (3 0 0 0)","1,890","3,150","1966","$7,395","$7,395","1+Year,1-Year,12 Months,24 Months,Negotiable,Other","Unfurnished","52"
"","38","24-463767","12","LD","13650   Marina Pointe Dr #903","Marina Del Rey","2","3.00 (2 0 1 0)","1,780","31,659","2006","$7,400","$7,300","1+Year","Unfurnished","49"
"","1","24-418687","12","LD","13700   Marina Pointe Dr #704","Marina Del Rey","2","2.00 (2 0 0 0)","1,240","124,705","2003","$7,495","$7,300","1+Year","Unfurnished","85"
"","33","24-419353","12","LD","13600   Marina Pointe Dr #1515","Marina Del Rey","2","3.00 (3 0 0 0)","2,295","122,880","1999","$7,500","$7,500","1+Year,Negotiable,Other,6 Months,24 Months,12 Months","Furnished","69"
"","26","24-402713","12","LD","6   Northstar St #206","Marina Del Rey","2","2.00 (2 0 0 0)","961","18,541","1969","$7,500","$7,000","1+Year,1-Year,12 Months,24 Months,Negotiable,Other","Both","64"
"","32","24-394489","12","LD","3121  W Stanford Ave ","Marina Del Rey","4","3.00 (3 0 0 0)","2,200","4,016","1951","$7,500","$7,000","1+Year,Negotiable","Unfurnished","52"
"","39","24-377372","12","LD","13700   MARINA POINTE DR #1602","MARINA DEL REY","2","3.00 (2 0 1 0)","1,630","124,622","2003","$7,500","$7,500","1+Year","Unfurnished","60"
