"Open Houses","Photo","MLS","AR","S","Address","City","BR","Baths(FTHQ)","SqFt","Lot Sz","YB","LP","SP","Lease Terms","Furnished","DOM"
"","33","23-324037","12","LD","13600   Marina Pointe Dr #1515","Marina Del Rey","2","3.00 (3 0 0 0)","2,295","122,880","1999","$7,500","$7,500","1+Year,Negotiable,Other,6 Months,24 Months,12 Months","Furnished","214"
"","18","24-342771","12","LD","3111   VIA DOLCE  #502","MARINA DEL REY","2","3.00 (2 0 1 0)","1,550","27,349","2010","$7,500","$7,500","1-Year","Furnished","134"
"","49","24-439633","12","LD","3111   Via Dolce  #404","Marina Del Rey","2","3.00 (2 0 1 0)","1,830","27,345","2010","$7,500","$7,500","1+Year,6 Months,Negotiable,Short Term Lease,1-Year,12 Months","Furnished","193"
"","22","25534267","12","LD","3305   Ocean Front Walk #1","Marina Del Rey","2","2.00 (2 0 0 0)","1,200","2,520","1960","$7,500","$7,500","1+Year,Negotiable,Season,1-Year","Both","11"
"","32","25549865","12","LD","13650   Marina Pointe Dr #1409","Marina Del Rey","2","3.00 (2 0 1 0)","1,735","31,647","2006","$7,500","$7,500","1+Year","Unfurnished","8"
"","54","25-489423","12","LD","12580   Rosy Cir ","Los Angeles","4","3.00 (2 0 1 0)","2,096","5,162","1972","$7,500","$8,250","1-Year,1+Year","Unfurnished","11"
"","1","25516207","12","LD","13700   Marina Pointe Dr #925","Marina Del Rey","2","3.00 (2 0 1 0)","1,431","124,705","2003","$7,500","$7,500","1+Year","Unfurnished","0"
"","36","82011595ML","12","LD","12553   Woodgreen ST ","Los Angeles","3","3.00 (3 0 0 0)","1,668","6,424","1941","$7,500","$8,000","Deposit Required","","8"
"","18","25556467","12","LD","3809   Esplanade  ","Los Angeles","3","3.00 (3 0 0 0)","","3,800","","$7,500","$7,500","Negotiable","Furnished","7"
"","28","25549295","12","LD","13600   MARINA POINTE DR #1703","MARINA DEL REY","2","3.00 (2 0 1 0)","1,855","122,916","1999","$7,600","$7,500","1+Year","Unfurnished","8"
"","19","24-449097","12","LD","310   Washington Blvd #503","Marina Del Rey","2","3.00 (3 0 0 0)","1,950","9,915","2012","$7,700","$7,700","1+Year","Both","7"
"","37","24-469097","12","LD","4609   Alla Rd #3","Marina Del Rey","2","3.00 (2 0 1 0)","1,912","196,139","1977","$7,700","$7,700","1+Year,1-Year,Negotiable","Both","40"
"","16","TR24111114MR","12","LD","27   Buccaneer ST ","VENICE","3","3.00 (3 0 0 0)","1,850","3,081","1956","$7,750","$7,750","","Unfurnished","39"
"","25","24-453153","12","LD","130   Fleet St ","Marina Del Rey","3","4.00 (3 0 1 0)","2,200","2,704","1999","$7,795","$7,795","1+Year","Unfurnished","34"
"","1","25508513","12","LD","310   Washington Blvd #406","Marina Del Rey","3","3.00 (3 0 0 0)","1,960","8,806","2012","$7,900","$7,900","1+Year","Unfurnished","9"
"","20","CV25007688MR","12","LD","4335   Marina City Drive ","MARINA DEL REY","1","1.00 (1 0 0 0)","935","","1970","$7,950","$7,950","Month-to-Month","Furnished","2"
"","18","24-450889","12","LD","1   Northstar St #103","Marina Del Rey","2","2.00 (2 0 0 0)","1,140","11,096","1973","$7,950","$8,633","Negotiable,Month-to-Month,1+Year,1-Year,Season","Furnished","95"
"","40","25-478635","12","LD","13700   MARINA POINTE DR #1423","MARINA DEL REY","2","2.00 (2 0 0 0)","1,724","124,611","2003","$7,995","$8,000","1+Year","Unfurnished","7"
"","1","24-390491","12","LD","4337   Marina City Dr #PH42","Marina Del Rey","3","3.00 (2 0 1 0)","2,652","0","","$7,999","$8,250","1+Year","Unfurnished","10"
"","18","24-387137","12","LD","13082   MINDANAO WAY #18","MARINA DEL REY","3","3.00 (2 0 1 0)","2,217","538,720","1980","$8,000","$7,750","1-Year","Unfurnished","9"
"","66","24-400609","12","LD","4335   Marina City Drive  #PH35","Marina Del Rey","2","3.00 (1 1 1 0)","","2,850","","$8,000","$7,000","1+Year","Unfurnished","68"
"","36","24-413021","12","LD","21   Union Jack St ##4","Marina Del Rey","3","3.00 (2 0 1 0)","1,850","3,150","1969","$8,000","$8,000","1+Year,12 Months","Furnished","45"
"","46","23-327119","12","LD","13700   Marina Pointe Dr #429","Marina Del Rey","3","4.00 (3 0 1 0)","2,100","124,662","2003","$8,000","$8,000","1+Year","Furnished","170"
"","41","24-383079","12","LD","13356   Beach Ave ","Marina Del Rey","3","2.00 (2 0 0 0)","1,675","4,606","2023","$8,000","$8,500","1+Year,1-Year,6 Months,Month-to-Month,Season,Short Term Lease,Weekly,Negotiable","Both","52"
"","36","24-378439","12","LD","13600   Marina Pointe Dr #705","Marina Del Rey","2","3.00 (2 0 1 0)","1,900","122,529","1999","$8,000","$8,000","1+Year","Unfurnished","44"
"","42","TR25104246MR","12","LD","310   Washington BLVD #304","MARINA DEL REY","3","3.00 (3 0 0 0)","1,960","8,723","2012","$8,000","$8,000","1-Year","Unfurnished","24"
"","35","PW25124748MR","12","LD","12427   Milton ST ","LOS ANGELES","3","3.00 (3 0 0 0)","2,625","21,600","1942","$8,000","$8,000","1+Year,1-Year,Negotiable","Unfurnished","31"
"","1","25508925","12","LD","13036   Mindanao Way #4","Marina Del Rey","2","3.00 (3 0 0 0)","1,912","130,721","1977","$8,000","$8,000","1+Year","Both","9"
"","1","SR25032242MR","12","LD","13600   Marina Pointe Dr #512","MARINA DEL REY","2","3.00 (2 0 1 0)","1,835","122,916","1999","$8,085","$8,085","1-Year","Unfurnished","6"
"","22","25496263","12","LD","2   KETCH ST #102","MARINA DEL REY","2","2.00 (2 0 0 0)","979","18,823","1971","$8,250","$8,250","1+Year","Both","2"
"","61","SR24097174MR","12","LD","13082   Mindanao WAY #1","MARINA DEL REY","2","3.00 (3 0 0 0)","2,217","538,904","1980","$8,300","$8,200","1-Year","Unfurnished","4"
"","56","SR25050549MR","12","LD","13107   Mindanao WAY #3","MARINA DEL REY","3","3.00 (2 0 1 0)","1,585","552,201","1974","$8,400","$15,000","1-Year,Negotiable,Other","Furnished","39"
"","40","25-486465","12","LD","17   Hurricane St #2","Marina Del Rey","3","2.00 (2 0 0 0)","1,500","3,153","1911","$8,470","$8,470","1+Year,1-Year","Furnished","16"
"","27","24-393457","12","LD","11   VOYAGE ST ","VENICE","3","3.00 (3 0 0 0)","1,800","3,151","1986","$8,495","$8,495","1+Year","Both","79"
"","25","24-383153","12","LD","12831   Admiral Ave ","Los Angeles","4","4.00 (3 1 0 0)","2,700","5,631","1951","$8,500","$8,200","1+Year","Unfurnished","201"
"","30","25-478397","12","LD","3111   Via Dolce  #402","Marina Del Rey","2","3.00 (2 0 1 0)","1,550","27,336","2010","$8,500","$8,250","1+Year,1-Year,Negotiable","Unfurnished","9"
"","45","24-465527","12","LD","13650   MARINA POINTE DR #1507","MARINA DEL REY","2","2.00 (2 0 0 0)","1,901","31,650","2006","$8,500","$8,500","Negotiable","Furnished","28"
"","23","24-433025","12","LD","13700   Marina Pointe Dr #1916","Marina Del Rey","2","3.00 (3 0 0 0)","1,770","124,705","2003","$8,500","$8,000","1+Year","Unfurnished","28"
"","5","25499207","12","LD","7   Fleet St #101","Marina Del Rey","2","2.00 (2 0 0 0)","950","11,089","1968","$8,500","$9,000","1+Year","Furnished","21"
"","45","25497263","12","LD","13650   MARINA POINTE DR #1507","MARINA DEL REY","2","2.00 (2 0 0 0)","1,901","31,650","2006","$8,500","$8,700","Negotiable","Furnished","7"
"","39","25548807","12","LD","115   Galleon St #A","Marina Del Rey","3","3.00 (3 0 0 0)","2,000","2,706","1988","$8,500","$8,500","1+Year","Unfurnished","15"
"","75","25-489903","12","LD","13700   Marina Pointe Dr #1203","Marina Del Rey","2","3.00 (2 0 1 0)","1,481","124,670","2003","$8,750","$8,750","1+Year","Furnished","2"
"","22","24-380877","12","LD","2   Ketch St #107","Marina Del Rey","2","2.00 (2 0 0 0)","1,002","18,828","1971","$8,750","$8,500","1+Year,Negotiable,1-Year","Unfurnished","29"
"","23","24-359153","12","LD","3111   Via Dolce  #602","Marina Del Rey","2","3.00 (2 0 1 0)","1,550","27,336","2010","$8,755","$8,000","1+Year","Furnished","208"
"","61","25526013","12","LD","13700   Marina Pointe Dr #1715","Marina Del Rey","2","3.00 (2 0 1 0)","1,952","124,670","2003","$8,800","$8,800","1+Year","Both","18"
"","37","LG24045530MR","12","LD","13080   Mindanao WAY #85","MARINA DEL REY","3","3.00 (2 0 1 0)","2,217","538,756","1980","$8,800","$8,600","1-Year","Unfurnished","41"
"","41","OC24050059MR","12","LD","905   Dickson Street ","MARINA DEL REY","4","4.00 (3 0 1 0)","2,450","3,004","1989","$8,800","$9,000","1-Year","Unfurnished","92"
"","17","24-375358","12","LD","5209   Ocean Front Walk #202","Marina Del Rey","2","3.00 (0 2 1 0)","2,315","9,272","1976","$8,900","$8,300","1+Year","Unfurnished","94"
"","25","25537905","12","LD","15   Quarterdeck St ","Marina Del Rey","2","2.00 (2 0 0 0)","1,076","3,150","1924","$8,950","$8,950","1+Year,12 Months,1-Year","Unfurnished","24"
"","1","25526533","12","LD","13600   MARINA POINTE DR #1709","MARINA DEL REY","2","3.00 (2 0 1 0)","2,075","122,880","1999","$8,995","$8,625","1+Year","Unfurnished","105"
"","45","24-368823","12","LD","36   ANCHORAGE ST #Penthouse","MARINA DEL REY","3","4.00 (3 0 1 0)","2,000","3,820","1986","$8,995","$8,700","1+Year","Unfurnished","20"
"","71","24-442195","12","LD","18   Union Jack St #302","Marina Del Rey","2","3.00 (3 0 0 0)","1,950","6,075","1974","$8,995","$9,500","1+Year,1-Year,Month-to-Month,Negotiable,Season,Other","Furnished","103"
"","25","24-398693","12","LD","310   Washington Blvd #201","Marina Del Rey","3","3.00 (3 0 0 0)","2,090","16,300","2012","$9,000","$9,000","12 Months,1+Year","Furnished","202"
"","38","25526109","12","LD","29   Lighthouse St #2","Venice","3","2.00 (2 0 0 0)","1,935","3,859","1987","$9,000","$9,000","1+Year","Unfurnished","3"
"","23","25537987","12","LD","746   Howard St ","Marina Del Rey","3","3.00 (2 0 1 0)","2,100","3,000","1966","$9,000","$9,000","1+Year","Unfurnished","10"
"","41","25-480397","12","LD","13600   Marina Pointe Dr #901","Marina Del Rey","2","3.00 (2 0 1 0)","1,945","122,529","1999","$9,500","$9,500","1+Year","Furnished","2"
"","35","25-490331","12","LD","952   PRINCETON DR ","VENICE","4","3.00 (1 2 0 0)","1,868","5,266","1967","$9,500","$9,500","1+Year,Negotiable","Both","11"
"","23","25568221","12","LD","13082   Mindanao Way #11","Marina Del Rey","3","4.00 (4 0 0 0)","2,370","538,904","1980","$9,500","$9,500","1+Year,Negotiable","Unfurnished","20"
"","46","24-370409","12","LD","29   Yawl St #A","Marina Del Rey","2","2.00 (1 1 0 0)","1,650","2,400","1969","$9,500","$9,500","1+Year","Unfurnished","91"
"","42","24-440389","12","LD","13700   Marina Pointe Dr #1801","Marina Del Rey","2","3.00 (2 0 1 0)","1,879","124,670","2003","$9,500","$9,000","1+Year","Unfurnished","108"
"","27","24-473357","12","LD","12859   Greene Ave ","Los Angeles","4","2.00 (2 0 0 0)","1,788","5,733","1948","$9,500","$9,000","1+Year","Unfurnished","19"
"","25","SB24111250MR","12","LD","929   Dickson ST ","MARINA DEL REY","4","3.00 (3 0 0 0)","2,698","5,343","1920","$9,800","$9,800","1-Year","Unfurnished","10"
"","23","25-480563","12","LD","3215   Ocean Front Walk #101","Marina Del Rey","3","3.00 (3 0 0 0)","1,489","2,520","1968","$9,900","$9,900","12 Months","Furnished","8"
"","40","24-385965","12","LD","3109   Carter Ave ","Marina Del Rey","5","3.00 (3 0 0 0)","2,474","4,335","1950","$9,900","$9,900","1+Year","Both","68"
"","16","23-330059","12","LD","3028   Stanford Ave ","Marina Del Rey","3","3.00 (3 0 0 0)","1,874","4,017","1926","$10,000","$9,000","Short Term Lease,6 Months,Month-to-Month","Furnished","272"
"","22","24-394953","12","LD","12701   Admiral Ave ","Los Angeles","4","3.00 (3 0 0 0)","2,088","5,002","1950","$10,000","$10,000","Short Term Lease,Other","Furnished","56"
"","37","25-480275","12","LD","4   Jib St #2","Marina Del Rey","2","3.00 (2 0 1 0)","2,061","18,540","1973","$10,000","$10,000","1+Year,1-Year","Unfurnished","4"
"","20","24-473951","12","LD","18   Union Jack St #301","Marina Del Rey","2","3.00 (3 0 0 0)","1,958","6,077","1974","$10,000","$10,000","1+Year,Month-to-Month,Negotiable,Season,Other","Both","24"
"","33","SR24104277MR","12","LD","1   Northstar ST #104","MARINA DEL REY","2","3.00 (2 0 1 0)","1,724","11,093","1973","$10,000","$9,000","","Furnished","62"
"","33","25496265","12","LD","5113   Ocean Front Walk ","Marina Del Rey","2","3.00 (2 0 1 0)","0","5,039","1992","$10,000","$10,000","12 Months","Unfurnished","2"
"","16","25-489293","12","LD","3028   Stanford Ave ","Marina Del Rey","3","3.00 (3 0 0 0)","1,874","4,017","1926","$10,000","$10,000","Short Term Lease,6 Months,Month-to-Month","Furnished","89"
"","22","25545515","12","LD","12701   Admiral Ave ","Los Angeles","4","3.00 (3 0 0 0)","2,088","5,002","1950","$10,000","$10,000","Short Term Lease,Other","Both","20"
"","32","25540151","12","LD","12544   Presnell St ","Los Angeles","4","3.00 (2 0 1 0)","2,110","5,147","1968","$10,500","$10,500","1-Year,Negotiable","Both","10"
"","23","24-457908","12","LD","1   Driftwood St #3","Marina Del Rey","2","3.00 (2 0 1 0)","1,509","5,103","1972","$10,500","$11,500","1+Year","Furnished","13"
"","65","25-477485","12","LD","13600   MARINA POINTE DR #PH 1911","MARINA DEL REY","2","3.00 (3 0 0 0)","1,980","122,916","1999","$10,700","$11,330","1+Year","Unfurnished","6"
"","31","25558707","12","LD","929   Dickson St ","Marina Del Rey","4","3.00 (3 0 0 0)","2,698","5,343","1920","$10,750","$10,750","1-Year","Unfurnished","5"
"","30","24-465267","12","LD","4   Jib St #3","Marina Del Rey","2","3.00 (3 0 0 0)","1,900","18,540","1971","$10,995","$10,995","1+Year,1-Year,6 Months,Negotiable,12 Months","Both","55"
"","25","24-421007","12","LD","29   Lighthouse St #3PH","Venice","4","3.00 (3 0 0 0)","2,628","3,859","1987","$10,995","$10,995","1+Year","Unfurnished","8"
"","61","SR24222004MR","12","LD","1020   Harbor Crossing LN ","MARINA DEL REY","4","5.00 (4 0 1 0)","3,354","9,483","2000","$11,000","$14,000","","Unfurnished","81"
"","25","25499835","12","LD","120 1/2  Galleon St ","Marina Del Rey","3","3.00 (3 0 0 0)","2,300","2,631","1999","$11,250","$11,250","1+Year,12 Months,Negotiable,6 Months","Furnished","3"
"","60","24-421521","12","LD","115   Roma Ct ","Marina Del Rey","3","3.00 (2 0 1 0)","2,897","3,329","1986","$11,450","$11,450","1+Year,Negotiable","Unfurnished","2"
"","51","24-443545","12","LD","15   Voyage St ","Marina Del Rey","3","4.00 (4 0 0 0)","0","3,151","1986","$11,500","$11,500","1+Year","Unfurnished","115"
"","1","25532219","12","LD","3012   Yale Ave ","Marina Del Rey","3","4.00 (4 0 0 0)","2,268","4,017","1946","$12,000","$11,620","1+Year,24 Months","Both","64"
"","23","25-483927","12","LD","925   Dickson St ","Marina Del Rey","3","3.00 (3 0 0 0)","2,136","4,809","1952","$12,500","$11,500","1+Year,6 Months,Short Term Lease,Renewal Options,12 Months,1-Year","Furnished","39"
"","75","23-320839","12","LD","4335   Marina City  #PH 33","Marina Del Rey","3","3.00 (1 1 0 1)","2,850","2,860","","$12,500","$12,500","Negotiable","Furnished","75"
"","12","24-386117","12","LD","5205   Ocean Front Walk #203","Venice","3","4.00 (3 0 1 0)","2,802","9,269","1976","$12,500","$12,500","1+Year","Unfurnished","45"
"","35","24-448097","12","LD","3412   Ocean Front Walk #201","Marina Del Rey","3","3.00 (3 0 0 0)","2,010","6,019","1971","$12,900","$16,500","1+Year,1-Year,12 Months,24 Months,Month-to-Month,Negotiable,Renewal Options","Unfurnished","101"
"","26","24-383513","12","LD","1   Driftwood St #6","Marina Del Rey","4","4.00 (3 0 1 0)","1,663","5,103","1972","$12,999","$12,800","1+Year","Unfurnished","33"
"","23","24-374181","12","LD","5209   Ocean Front Walk #302","Venice","2","3.00 (3 0 0 0)","2,753","9,272","1976","$13,500","$13,000","1+Year","Unfurnished","75"
"","18","24-383573","12","LD","3021   Stanford Ave ","Marina Del Rey","4","5.00 (4 0 1 0)","4,000","4,016","2023","$13,900","$13,500","1-Year","Both","461"
"","18","25-478359","12","LD","29   Yawl St #B","Marina Del Rey","3","3.00 (2 0 0 1)","2,928","2,400","1969","$14,000","$15,000","1+Year","Unfurnished","6"
"","1","24-440349","12","LD","16   Voyage St ","Marina Del Rey","3","4.00 (3 0 1 0)","3,209","6,127","1988","$14,500","$14,500","1+Year","Unfurnished","107"
"","30","25562623","12","LD","138   Channel Pointe Mall ","MARINA DEL REY","3","5.00 (5 0 0 0)","3,520","3,149","2000","$14,500","$14,500","1+Year,Negotiable,12 Months","Unfurnished","28"
"","42","24-470057","12","LD","4   Jib St #5","Marina Del Rey","3","3.00 (3 0 0 0)","1,888","18,540","1971","$15,000","$16,250","6 Months,Other,Negotiable","Furnished","28"
"","19","24-460119","12","LD","1   Driftwood St #5","Marina Del Rey","4","4.00 (3 0 1 0)","2,433","5,103","1972","$15,000","$15,000","1+Year,1-Year","Both","30"
"","1","25565421","12","LD","1   Northstar St #101","Marina Del Rey","2","3.00 (2 0 1 0)","1,617","11,096","1973","$15,500","$13,500","1+Year,24 Months","Unfurnished","24"
"","28","24-464813","12","LD","130   Channel Pointe Mall ","Marina Del Rey","4","5.00 (5 0 0 0)","3,520","3,150","2000","$15,750","$15,750","1+Year,1-Year,12 Months","Both","51"
"","74","24-378911","12","LD","121   Reef Mall ","Marina Del Rey","4","6.00 (5 0 1 0)","4,748","3,162","1998","$15,900","$16,500","1+Year,1-Year,Negotiable,6 Months,Season,Short Term Lease,Month-to-Month,Weekly","Both","3"
"","60","24-368161","12","LD","3201   Viola Pl ","Marina Del Rey","5","6.00 (6 0 0 0)","4,172","6,685","1967","$16,000","$16,000","1+Year,Negotiable,Short Term Lease","Unfurnished","38"
"","1","SR24242166MR","12","LD","5206   Pacific Ave ","MARINA DEL REY","3","4.00 (3 0 1 0)","4,236","159,386,040","1991","$16,000","$16,000","","","1"
"","75","SR24002312MR","12","LD","143   Union Jack MALL ","MARINA DEL REY","5","7.00 (5 0 2 0)","6,452","3,793","1999","$16,500","$16,500","","Unfurnished","160"
"","47","24-348761","12","LD","4616   Roma Ct ","Marina Del Rey","4","5.00 (5 0 0 0)","4,100","2,822","1983","$16,500","$16,500","Negotiable,1+Year,6 Months,Month-to-Month,Short Term Lease","Furnished","78"
"","29","24-392897","12","LD","5317   Pacific Ave ","Marina Del Rey","3","4.00 (4 0 0 0)","2,488","2,499","1979","$16,500","$15,500","Short Term Lease,Season,Month-to-Month","Both","42"
"","46","24-373227","12","LD","129   Channel Pointe Mall ","Marina Del Rey","4","7.00 (6 1 0 0)","4,778","3,162","2001","$16,750","$16,500","1-Year","Both","57"
"","51","25496953","12","LD","928   Harbor Crossing Ln ","Marina Del Rey","3","3.00 (2 0 1 0)","3,585","8,636","2000","$17,000","$17,000","1+Year","Furnished","6"
"","75","25-482625","12","LD","4314   Marina City Dr #PH 20","Marina Del Rey","2","3.00 (2 0 0 1)","2,850","2,850","","$17,500","$19,250","1-Year","Furnished","3"
"","71","24-344131","12","LD","126   Westwind Mall ","Marina Del Rey","4","6.00 (5 1 0 0)","4,740","3,147","1997","$18,000","$20,000","1+Year,Negotiable","Furnished","96"
"","39","23-247705","12","LD","17   Privateer St ","Marina Del Rey","4","5.00 (4 0 1 0)","3,248","4,500","","$18,000","$18,000","Other","Furnished","407"
"","71","25-478451","12","LD","126   Westwind Mall ","Marina Del Rey","4","6.00 (5 1 0 0)","4,740","3,147","1997","$18,000","$19,000","1+Year,Negotiable,6 Months,12 Months,1-Year,Month-to-Month,Other,Renewal Options,Season,Short Term Lease,Weekly","Furnished","2"
"","74","24-428253","12","LD","121   Reef Mall ","Marina Del Rey","4","6.00 (5 0 1 0)","4,748","3,162","1998","$18,000","$20,000","1+Year,1-Year,Negotiable,6 Months,Season,Short Term Lease,Month-to-Month,Weekly","Furnished","131"
"","62","24-426459","12","LD","115   Union Jack Mall ","Marina Del Rey","5","6.00 (5 0 1 0)","5,204","4,403","1990","$18,900","$17,500","Negotiable,Month-to-Month,Short Term Lease,Season,Weekly,12 Months,24 Months,6 Months,1+Year,1-Year,Other","Furnished","40"
"","1","24-423041","12","LD","5418   Pacific Ave ","Marina Del Rey","4","5.00 (3 0 2 0)","4,490","7,666","2002","$19,995","$22,000","1-Year,Other,Negotiable,1+Year,6 Months,Short Term Lease","Unfurnished","155"
"","43","24-418891","12","LD","4611   Roma Ct ","Marina Del Rey","4","4.00 (4 0 0 0)","4,555","4,315","1988","$20,000","$21,000","1+Year","Both","110"
"","29","25510831","12","LD","4715   Via Dolce  ","Marina Del Rey","4","3.00 (3 0 0 0)","3,000","2,843","1981","$20,000","$20,000","12 Months,1+Year,6 Months","Furnished","47"
"","33","25497527","12","LD","146   Voyage Mall ","Marina Del Rey","5","6.00 (5 0 1 0)","5,284","3,151","2010","$22,500","$20,000","1+Year","Furnished","48"
"","50","25-480857","12","LD","4411   Roma Ct ","Marina Del Rey","4","5.00 (4 0 1 0)","3,711","4,508","1985","$23,575","$26,950","1+Year,1-Year,12 Months,6 Months","Furnished","3"
"","39","25-482041","12","LD","1   Eastwind St #302","Marina Del Rey","3","4.00 (4 0 0 0)","2,012","7,445","1974","$26,900","$26,900","Month-to-Month,Short Term Lease,Season","Furnished","59"
"","1","24-472025","12","LD","5106   Pacific Ave ","Marina Del Rey","5","6.00 (5 0 1 0)","4,817","3,647","2003","$27,500","$30,000","1+Year,1-Year","Unfurnished","33"
"","35","25514011","12","LD","5115   Via Donte  ","Marina Del Rey","8","10.00 (10 0 0 0)","8,429","4,555","2017","$29,500","$29,500","1+Year,1-Year,Month-to-Month,Negotiable,Other,Season,Weekly","Furnished","7"
"","34","25-484281","12","LD","3711   Ocean Front Walk #2","Marina Del Rey","2","3.00 (2 0 1 0)","2,368","3,642","1970","$30,000","$30,000","Negotiable","Furnished","1"
"","46","25493085","12","LD","129   Outrigger Mall ","Marina Del Rey","4","5.00 (4 0 1 0)","3,892","3,178","1985","$30,000","$30,000","Other","Furnished","38"
"","35","25505913","12","LD","3159   Thatcher Ave ","Marina Del Rey","6","4.00 (4 0 0 0)","3,778","4,712","1951","$38,000","$35,000","1+Year","Furnished","17"
