Open Houses,Photo,MLS,AR,Type,S,Address,City,BR,Baths(FTHQ),SqFt,LP $/SqFt,LP,SP,HOD,Lot Sz,YB,DOM,latitude,longitude,unit_count
,1.0,24-389421,11,SFR,S,2494   Glencoe Ave ,Venice,3.0,2.00 (2 0 0 0),1305.0,"$1,528.74","$1,995,000","$2,050,000",,"5,852",1953.0,19,34.0062857,-118.4543453,
,1.0,24-390503,11,SFR,S,338   Rennie Ave #C,Venice,3.0,3.00 (2 0 1 0),2241.0,$979.47,"$2,195,000","$2,126,500",,"2,153",2014.0,109,33.997771,-118.4723971,
,32.0,24-390511,11,SFR,S,329   28th Ave ,Venice,2.0,2.00 (2 0 0 0),1518.0,"$1,218.71","$1,850,000","$1,715,000",,"4,221",1941.0,4,33.9824411,-118.4655099,
,20.0,24-390921,11,SFR,S,1146   Grant Ave ,Venice,4.0,4.00 (3 0 1 0),2486.0,"$1,106.19","$2,750,000","$2,688,750",,"4,197",1929.0,42,33.9841779,-118.466189,
,25.0,24-391707,11,SFR,S,104   Paloma Ave ,Venice,2.0,2.00 (1 0 0 1),1440.0,"$1,038.19","$1,495,000","$1,550,000",,"2,557",1906.0,2,33.9943751,-118.4773486,
,42.0,24-391847,11,SFR,S,924   Superba Ave ,Venice,3.0,3.00 (2 0 0 1),1200.0,"$1,579.17","$1,895,000","$1,959,000",,"3,601",1923.0,27,33.9951735,-118.4583451,
,8.0,24-392343,11,SFR,S,709   Vernon Ave ,Venice,5.0,4.00 (4 0 0 0),2300.0,$826.09,"$1,900,000","$1,600,000",,"4,802",1925.0,25,33.9983128,-118.4673712,
,1.0,24-393033,11,SFR,S,1805   Shell Avenue  ,Venice,3.0,3.00 (3 0 0 0),1426.0,"$1,051.19","$1,499,000","$1,405,000",,"4,156",,144,33.9911313,-118.4607529,
,29.0,24-393125,11,SFR,S,2031   Penmar Ave ,Venice,2.0,2.00 (2 0 0 0),988.0,"$1,594.13","$1,575,000","$1,508,500",,"4,467",1923.0,40,33.9994015,-118.4547022,
,37.0,24-395397,11,SFR,S,628   Crestmoore Pl ,Venice,2.0,1.00 (1 0 0 0),779.0,"$1,795.89","$1,399,000","$1,460,000",,"2,923",1926.0,8,33.9885125,-118.4564718,
,30.0,24-395461,11,SFR,S,736  E Sunset Ave ,Venice,4.0,5.00 (5 0 0 0),4340.0,$714.29,"$3,100,000","$3,100,000",,"4,804",2019.0,99,33.9973503,-118.4709311,
,1.0,24-395551,11,SFR,S,816   Vernon Ave ,Venice,2.0,1.00 (1 0 0 0),968.0,"$1,337.81","$1,295,000","$1,296,787",,"4,802",1939.0,24,33.9989814,-118.465743,
,44.0,24-396263,11,SFR,S,704   Superba Ave ,Venice,3.0,4.00 (3 0 1 0),1902.0,"$1,574.66","$2,995,000","$3,187,538",,"4,075",1948.0,2,33.991551,-118.4608627,
,21.0,24-396385,11,SFR,S,1101   Indiana Ave ,Venice,3.0,2.00 (2 0 0 0),1616.0,"$1,107.05","$1,789,000","$1,774,000",,"7,630",1954.0,2,34.0043215,-118.4605482,
,59.0,24-396413,11,SFR,S,300  S Venice Blvd ,Venice,3.0,4.00 (3 0 1 0),2009.0,"$1,067.70","$2,145,000","$2,050,000",,"1,403",2008.0,219,33.9852891,-118.4681279,
,14.0,24-397069,11,SFR,S,2913   Sanborn Ave ,Venice,3.0,1.00 (1 0 0 0),1076.0,"$1,579.00","$1,699,000","$1,600,000",,"4,442",1941.0,53,33.9817243,-118.4652242,
,34.0,24-398739,11,SFR,S,858   Flower Ave ,Venice,3.0,2.00 (2 0 0 0),1501.0,"$1,215.86","$1,825,000","$1,750,000",,"4,398",1946.0,16,34.0015778,-118.4650024,
,57.0,24-400977,11,SFR,S,721   Indiana Ave ,Venice,4.0,3.00 (3 0 0 0),2670.0,"$1,009.36","$2,695,000","$2,874,500",,"4,800",1925.0,10,33.9977725,-118.4665227,
,38.0,24-401293,11,SFR,S,749   Brooks Ave ,Venice,3.0,2.00 (1 0 1 0),1180.0,"$1,398.31","$1,650,000","$1,550,000",,"5,129",1933.0,322,33.9973547,-118.4653012,
,19.0,24-401737,11,SFR,S,2306   Glencoe Ave ,Venice,3.0,2.00 (1 0 1 0),1125.0,"$1,533.33","$1,725,000","$1,620,000",,"5,858",1947.0,41,34.0062857,-118.4543453,
,34.0,24-402755,11,SFR,S,2030   Penmar Ave ,Venice,4.0,3.00 (2 0 1 0),2429.0,$740.63,"$1,799,000","$1,800,000",$842.00,"62,999",1996.0,8,33.9991926,-118.4543039,
,1.0,24-403021,11,SFR,S,600   Courtland St ,Venice,3.0,2.00 (2 0 0 0),2060.0,$867.48,"$1,787,000","$1,703,000",,"6,704",1957.0,53,34.004205,-118.462287,
,1.0,24-403231,11,SFR,S,1744   Washington Way ,Venice,3.0,3.00 (3 0 0 0),1940.0,"$1,726.80","$3,350,000","$3,260,000",,"4,204",1925.0,43,33.9876147,-118.4634054,
,17.0,24-403275,11,SFR,S,431   28th Ave ,Venice,2.0,1.00 (1 0 0 0),1113.0,"$1,617.21","$1,799,950","$1,763,000",,"4,301",1942.0,82,33.983328,-118.464049,
,2.0,24-403641,11,SFR,S,733   Appleby St ,Venice,4.0,4.00 (3 0 1 0),2200.0,"$1,225","$2,695,000","$2,550,000",,"5,023",2024.0,99,34.0025307,-118.4623279,
,1.0,24-404003,11,SFR,S,2319   Glencoe Ave ,Venice,4.0,5.00 (4 0 1 0),3155.0,$949.29,"$2,995,000","$2,900,000",,"6,112",,73,34.0062857,-118.4543453,
,27.0,24-404074,11,SFR,S,2900   Beach Ave ,Venice,3.0,2.00 (2 0 0 0),,$0,"$2,825,000","$2,850,000",,"3,664",1947.0,11,33.983906,-118.4610706,
,2.0,24-405385,11,SFR,S,437   Linnie Canal  ,Venice,2.0,3.00 (3 0 0 0),2052.0,"$1,461.50","$2,999,000","$2,799,999",,"2,854",1924.0,48,33.9855132,-118.4643986,
,27.0,24-405855,11,SFR,S,2433   Bryan Ave ,Venice,2.0,2.00 (1 1 0 0),1271.0,"$1,454.76","$1,849,000","$1,775,000",,"3,872",1956.0,106,33.9861637,-118.4571331,
,38.0,24-406127,11,SFR,S,919   Flower Ave ,Venice,3.0,3.00 (1 2 0 0),1702.0,"$1,172.15","$1,995,000","$1,995,000",,"5,838",1961.0,13,34.0020415,-118.4645148,
,16.0,24-406145,11,SFR,S,2326   Louella Ave ,Venice,5.0,5.00 (4 0 1 0),3436.0,"$1,000","$3,436,000","$3,300,000",,"6,107",1912.0,147,33.9973857,-118.4489605,
,1.0,24-407319,11,SFR,S,2237   Glyndon Ave ,Venice,3.0,3.00 (1 1 1 0),1713.0,"$1,164.62","$1,995,000","$1,850,000",,"5,851",1921.0,20,33.9979864,-118.4509626,
,19.0,24-408629,11,SFR,S,214   Linnie Canal  ,Venice,3.0,3.00 (3 0 0 0),1992.0,$991.47,"$1,975,000","$2,305,000",,"2,847",1988.0,12,33.9843062,-118.4675929,
,56.0,24-409461,11,SFR,S,2228   Prospect Ave ,Venice,2.0,2.00 (2 0 0 0),1516.0,"$1,250","$1,895,000","$1,895,000",,"5,248",1936.0,73,33.9957013,-118.4536886,
,32.0,24-410311,11,SFR,S,1109   Amoroso Pl ,Venice,4.0,4.00 (3 1 0 0),2876.0,"$1,095.27","$3,150,000","$3,050,000",,"4,332",2015.0,36,33.997286,-118.454995,
,36.0,24-410439,11,SFR,S,901   Flower Ave ,Venice,4.0,4.00 (3 0 1 0),3820.0,"$1,307.59","$4,995,000","$4,995,000",,"7,296",2017.0,27,34.001989,-118.464603,
,50.0,24-410655,11,SFR,S,634   Brooks Ave ,Venice,5.0,6.00 (5 0 1 0),4295.0,"$1,279.86","$5,497,000","$5,100,000",,"5,195",2019.0,83,33.9958163,-118.467816,
,27.0,24-411955,11,SFR,S,1519   Louella Ave ,Venice,4.0,5.00 (4 0 1 0),3376.0,"$1,183.35","$3,995,000","$3,800,000",,"5,956",2016.0,81,34.0056675,-118.456092,
,40.0,24-412183,11,SFR,S,708   Brooks Ave ,Venice,3.0,2.00 (2 0 0 0),1900.0,"$1,207.89","$2,295,000","$2,280,000",,"5,206",1924.0,11,33.9968411,-118.4658924,
,28.0,24-412209,11,SFR,S,636   Vernon Ave ,Venice,2.0,2.00 (1 0 1 0),1044.0,"$1,579.50","$1,649,000","$1,650,000",,"4,803",1908.0,9,33.9974045,-118.4687137,
,34.0,24-413229,11,SFR,S,425   Sherman Canal  ,Venice,4.0,4.00 (3 0 1 0),3200.0,"$1,328.13","$4,250,000","$4,100,000",,"2,850",2001.0,39,33.9832433,-118.4646383,
,30.0,24-415477,11,SFR,S,216   Westminster Ave ,Venice,2.0,2.00 (2 0 0 0),1464.0,"$1,263.66","$1,850,000","$1,700,000",,"2,708",1912.0,151,33.9903764,-118.4719612,
,49.0,24-417027,11,SFR,S,1078   Superba Ave ,Venice,4.0,5.00 (3 1 1 0),2460.0,"$1,329.27","$3,270,000","$3,200,000",,"4,802",1941.0,30,33.9977405,-118.4564086,
,11.0,24-417187,11,SFR,S,2306   Glyndon Ave ,Venice,1.0,1.00 (1 0 0 0),816.0,"$2,144.61","$1,750,000","$1,700,000",,"6,104",1921.0,12,33.9971239,-118.450069,
,43.0,24-417295,11,SFR,S,520   Altair Pl ,Venice,3.0,3.00 (3 0 0 0),1048.0,"$2,189.89","$2,295,000","$2,080,000",,"2,707",1912.0,70,33.9896871,-118.4669773,
,1.0,24-418327,11,SFR,S,2424   Cloy Ave ,Venice,3.0,2.00 (2 0 0 0),1238.0,"$1,514.54","$1,875,000","$1,955,000",,"3,597",1950.0,15,33.986082,-118.4593586,
,1.0,24-420063,11,SFR,S,2915   Grayson Ave ,Venice,2.0,2.00 (1 1 0 0),1344.0,"$1,856.40","$2,495,000","$2,359,970",,"5,099",1949.0,35,33.9831372,-118.4629363,
,23.0,24-421451,11,SFR,S,1020   Oakwood Ave ,Venice,3.0,2.00 (2 0 0 0),1180.0,"$1,355.08","$1,599,000","$1,650,000",,"3,808",1908.0,7,33.9962937,-118.4644293,
,1.0,24-421881,11,SFR,S,923   Sunset Ave ,Venice,4.0,4.00 (3 0 1 0),2317.0,"$1,076.82","$2,495,000","$2,500,000",,"5,838",1961.0,5,34.0024132,-118.4638361,
,73.0,24-422217,11,SFR,S,43   Dudley Ave ,Venice,4.0,3.00 (2 1 0 0),1884.0,"$1,326.96","$2,500,000","$2,416,000",,"3,081",1907.0,45,33.994615,-118.4789828,
,41.0,24-427493,11,SFR,S,1433   Cabrillo Ave ,Venice,3.0,2.00 (1 0 1 0),1266.0,"$1,578.99","$1,999,000","$1,882,000",,"2,550",1913.0,40,33.9898201,-118.465895,
,13.0,24-427665,11,SFR,S,2025   Walnut Ave ,Venice,4.0,5.00 (4 0 1 0),4132.0,"$1,015.25","$4,195,000","$4,195,000",,"8,046",2025.0,50,34.0000893,-118.4538798,
,17.0,24-428055,11,SFR,S,846   Commonwealth Ave ,Venice,2.0,2.00 (2 0 0 0),1260.0,"$1,586.51","$1,999,000","$1,851,000",,"4,401",1941.0,69,34.0030211,-118.4680795,
,22.0,24-428273,11,SFR,S,1217   Elm St ,Venice,4.0,5.00 (5 0 0 0),1525.0,"$1,373.77","$2,095,000","$2,050,000",,"4,388",1952.0,44,33.995044,-118.4668875,
,1.0,24-428469,11,SFR,S,2481   Glyndon Ave ,Venice,3.0,3.00 (1 1 1 0),2205.0,$860.77,"$1,898,000","$1,812,000",,"7,787",1922.0,15,34.0003191,-118.4526392,
,46.0,24-428667,11,SFR,S,1412   Oakwood Ave ,Venice,2.0,2.00 (1 1 0 0),1161.0,"$1,459.95","$1,695,000","$1,705,000",,"3,604",1919.0,38,33.994532,-118.462527,
,16.0,24-430227,11,SFR,S,1817   Penmar Ave  ,Venice,1.0,2.00 (1 0 1 0),994.0,"$1,554.33","$1,545,000","$1,545,000",$401.00,"1,330",2023.0,69,34.0013988,-118.4560284,
,2.0,24-430835,11,SFR,S,232   Carroll Canal  ,Venice,5.0,5.00 (4 0 1 0),3816.0,"$1,650.42","$6,298,000","$5,850,000",,"2,848",2016.0,56,33.9845821,-118.4677146,
,15.0,24-430941,11,SFR,S,1414   Glenavon Ave ,Venice,5.0,3.00 (3 0 0 0),2584.0,$734.91,"$1,899,000","$1,755,000",,"8,304",1962.0,79,34.0069557,-118.4551816,
,24.0,24-431483,11,SFR,S,613   Boccaccio Ave ,Venice,3.0,4.00 (4 0 0 0),2600.0,"$1,115.38","$2,900,000","$2,820,000",,"4,000",1925.0,87,33.9890684,-118.4579143,
,45.0,24-431683,11,SFR,S,922   Palms Blvd ,Venice,3.0,4.00 (3 0 1 0),2091.0,"$1,384.51","$2,895,000","$2,680,000",,"5,302",1921.0,133,33.9957249,-118.4598389,
,1.0,24-433195,11,SFR,S,625   Mildred Ave ,Venice,3.0,3.00 (3 0 0 0),1980.0,"$1,035.35","$2,050,000","$2,050,000",$0.00,"7,523",1981.0,0,33.987263,-118.462662,
,1.0,24-435619,11,SFR,S,1802   Shell Ave ,Venice,3.0,2.00 (2 0 0 0),1927.0,"$1,295.80","$2,497,000","$2,400,000",,"3,505",1939.0,26,33.9912752,-118.4608851,
,9.0,24-436317,11,SFR,S,2555   Walnut Ave ,Venice,2.0,1.00 (1 0 0 0),956.0,"$1,307.53","$1,250,000","$1,270,000",,"5,211",1948.0,5,33.9973272,-118.4516669,
,31.0,24-436421,11,SFR,S,2004   Louella Ave ,Venice,4.0,5.00 (4 0 1 0),2926.0,"$1,452.49","$4,250,000","$3,950,000",,"5,464",2016.0,142,34.0013896,-118.4520213,
,37.0,24-438177,11,SFR,S,776   Sunset Ave ,Venice,4.0,4.00 (1 2 1 0),1954.0,"$1,356.19","$2,650,000","$2,635,000",,"4,804",1948.0,42,33.9994778,-118.4667018,
,25.0,24-438879,11,SFR,S,821   Venezia Ave ,Venice,3.0,2.00 (2 0 0 0),1409.0,"$1,486.87","$2,095,000","$2,030,000",,"3,678",1924.0,69,33.9926219,-118.4576779,
,40.0,24-439190,11,SFR,S,2543   Walnut Ave ,Venice,4.0,5.00 (2 2 1 0),3316.0,$829.31,"$2,750,000","$2,740,000",,"6,098",2021.0,70,33.9973272,-118.4516669,
,70.0,24-439765,11,SFR,S,644   Brooks Ave ,Venice,4.0,6.00 (2 3 1 0),5287.0,$803.86,"$4,250,000","$3,975,000",,"5,195",2015.0,8,33.9959438,-118.4675763,
,38.0,24-440843,11,SFR,S,24   25th Ave ,Venice,2.0,2.00 (2 0 0 0),1050.0,"$1,785.71","$1,875,000","$1,750,000",,"2,643",1949.0,55,33.982442,-118.4689081,
,32.0,24-441407,11,SFR,S,1314   Preston Way ,Venice,3.0,2.00 (2 0 0 0),1611.0,"$1,675.36","$2,699,000","$2,651,000",,"7,944",1952.0,16,34.0030564,-118.454034,
,2.0,24-441423,11,SFR,S,125  S Venice Blvd ,Venice,4.0,4.00 (3 0 1 0),2558.0,"$1,121.58","$2,869,000","$2,750,000",,"3,195",1981.0,49,33.9848127,-118.4692491,
,37.0,24-442193,11,SFR,S,860   Superba Ave ,Venice,3.0,3.00 (3 0 0 0),1900.0,"$1,552.63","$2,950,000","$2,950,000",,"3,420",1920.0,28,33.994071,-118.4591116,
,21.0,24-442341,11,SFR,S,934   Amoroso Pl ,Venice,4.0,4.00 (3 0 1 0),2556.0,"$1,132.63","$2,895,000","$2,800,000",,"3,594",2018.0,68,33.9946938,-118.4569435,
,34.0,24-442443,11,SFR,S,214   Howland Canal  ,Venice,3.0,3.00 (1 1 1 0),1830.0,"$1,904.37","$3,485,000","$3,258,000",,"2,851",1979.0,115,33.9831869,-118.4666348,
,1.0,24-442609,11,SFR,S,911   Nowita Pl ,Venice,4.0,4.00 (3 0 1 0),3265.0,"$1,527.41","$4,987,000","$4,600,000",,"2,975",1921.0,21,33.9953539,-118.459283,
,35.0,24-442653,11,SFR,S,330   Venice Way ,Venice,3.0,3.00 (1 1 1 0),1552.0,"$1,320.88","$2,050,000","$2,075,000",,"2,285",1952.0,125,33.9872866,-118.4692954,
,31.0,24-442855,11,SFR,S,736   Nowita Pl ,Venice,2.0,2.00 (2 0 0 0),1234.0,"$2,021.88","$2,495,000","$2,390,000",,"3,400",1925.0,126,33.9925292,-118.4610216,
,52.0,24-443935,11,SFR,S,2457   Walgrove Ave ,Los Angeles,3.0,2.00 (2 0 0 0),,$0,"$1,465,000","$1,680,000",,"6,761",1920.0,9,33.9955359,-118.4451486,
,33.0,24-444869,11,SFR,S,1525   Glenavon Ave ,Venice,2.0,2.00 (2 0 0 0),1284.0,"$1,323.21","$1,699,000","$1,852,000",,"6,050",1949.0,8,34.0060151,-118.4553055,
,1.0,24-445157,11,SFR,S,844   CALIFORNIA AVE ,VENICE,3.0,3.00 (2 1 0 0),2265.0,$993.38,"$2,250,000","$2,225,000",$0.00,"2,533",2009.0,12,33.9958574,-118.4623015,
,57.0,24-445369,11,SFR,S,905   Harding Ave ,Venice,5.0,4.00 (3 0 1 0),4200.0,"$1,258.33","$5,285,000","$4,998,000",,"13,679",1906.0,3,33.9918961,-118.4538563,
,42.0,24-445447,11,SFR,S,1513   Louella Ave ,Venice,4.0,5.00 (1 3 1 0),3088.0,"$1,246.76","$3,850,000","$3,500,000",,"5,956",1949.0,100,34.0057107,-118.456125,
,32.0,24-445705,11,SFR,S,1530   Louella Ave ,Venice,3.0,3.00 (2 1 0 0),2195.0,"$1,227.79","$2,695,000","$2,540,000",,"5,899",1949.0,12,34.0056692,-118.455859,
,35.0,24-446905,11,SFR,S,1036   Marco Pl ,Venice,3.0,3.00 (3 0 0 0),1658.0,"$1,504.83","$2,495,000","$2,450,000",,"4,269",1923.0,60,33.9960693,-118.4566604,
,21.0,24-448199,11,SFR,S,651   Broadway St ,Venice,2.0,2.00 (1 1 0 0),1182.0,"$1,226.73","$1,450,000","$1,450,000",,"5,198",1907.0,35,33.9954478,-118.4669134,
,2.0,24-448349,11,SFR,S,2107   Walnut Ave ,Venice,4.0,3.00 (2 1 0 0),2000.0,"$1,347.50","$2,695,000","$2,735,000",,"5,787",1927.0,12,33.9989829,-118.4530336,
,39.0,24-448665,11,SFR,S,201   Bernard Ave ,Venice,3.0,2.00 (1 1 0 0),1432.0,"$1,536.31","$2,200,000","$2,050,000",,"4,232",1937.0,25,34.001405,-118.472125,
,38.0,24-449425,11,SFR,S,749   Indiana Ave ,Venice,3.0,3.00 (1 0 2 0),1788.0,"$1,370.25","$2,450,000","$2,203,250",,"4,800",1928.0,118,33.9980069,-118.4660814,
,50.0,24-451461,11,SFR,S,2815   Ocean Ave ,Venice,3.0,4.00 (3 0 1 0),2216.0,"$1,396.66","$3,095,000","$3,250,000",,"5,040",1941.0,62,33.9837778,-118.4623988,
,36.0,24-451565,11,SFR,S,845   Warren Ave ,Venice,4.0,3.00 (3 0 0 0),2681.0,"$1,063.04","$2,850,000","$3,000,000",,"4,401",2014.0,11,34.0025804,-118.4675092,
,36.0,24-451675,11,SFR,S,2901   Grayson Ave ,Venice,3.0,4.00 (3 0 1 0),2324.0,"$1,499.57","$3,485,000","$3,620,000",,"5,097",2015.0,97,33.9831863,-118.4629793,
,48.0,24-453063,11,SFR,S,2412   Clark Ave ,Venice,4.0,4.00 (4 0 0 0),3077.0,"$1,299.97","$4,000,000","$3,975,000",,"3,600",2024.0,10,33.9841779,-118.466189,
,21.0,24-453815,11,SFR,S,1102   Grant Ave ,Venice,3.0,3.00 (3 0 0 0),2425.0,"$1,111.34","$2,695,000","$2,647,500",,"4,095",1926.0,86,33.9841779,-118.466189,
,19.0,24-455487,11,SFR,S,532   Rialto Ave ,Venice,3.0,2.00 (1 1 0 0),1134.0,"$1,759.26","$1,995,000","$2,050,000",,"2,552",1923.0,48,33.9890332,-118.4661961,
,47.0,24-455959,11,SFR,S,2038   Glyndon Ave ,Venice,5.0,7.00 (5 0 2 0),,$0,"$5,845,000","$5,135,000",,"5,440",2024.0,77,34.0005114,-118.452658,
