Open Houses,Photo,MLS,AR,Type,S,Address,City,BR,Baths(FTHQ),SqFt,LP $/SqFt,LP,SP,HOD,Lot Sz,YB,DOM,latitude,longitude,unit_count
,23.0,24-456561,11,SFR,S,118   Wavecrest Ave ,Venice,3.0,3.00 (2 0 1 0),1596.0,"$1,535.09","$2,450,000","$2,450,000",,"2,250",2007.0,26,33.9908247,-118.4740578,
,28.0,24-457299,11,SFR,S,748   Palms Blvd ,Venice,4.0,4.00 (3 0 0 1),,$0,"$4,995,000","$4,875,000",,"5,301",1960.0,51,33.9928973,-118.4618044,
,1.0,24-457909,11,SFR,S,832   Milwood Ave ,Venice,5.0,6.00 (5 0 1 0),3300.0,"$1,439.39","$4,750,000","$4,630,000",,"4,265",2018.0,0,33.9950035,-118.4616175,
,40.0,24-458859,11,SFR,S,330   Rennie Ave #4,Venice,2.0,4.00 (1 1 2 0),2125.0,"$1,105.88","$2,350,000","$2,295,000",$173.50,"1,596",2021.0,6,33.997771,-118.4723971,
,17.0,24-459711,11,SFR,S,635   Venice Blvd ,Venice,2.0,2.00 (2 0 0 0),990.0,"$1,363.64","$1,350,000","$1,385,000",,"4,412",1907.0,17,33.9895942,-118.4609855,
,24.0,24-460717,11,SFR,S,1050   Harrison Ave ,Venice,2.0,1.00 (1 0 0 0),745.0,"$1,677.85","$1,250,000","$1,150,000",,"2,125",1952.0,31,33.9895331,-118.450691,
,20.0,24-462001,11,SFR,S,609   Boccaccio Ave ,Venice,3.0,2.00 (2 0 0 0),1655.0,"$1,507.55","$2,495,000","$2,360,000",,"4,000",1924.0,48,33.9890336,-118.4579386,
,58.0,24-463645,11,SFR,S,838   Commonwealth Ave ,Venice,4.0,3.00 (2 1 0 0),1650.0,$906.06,"$1,495,000","$1,681,400",,"4,401",1950.0,10,34.0028852,-118.4683354,
,22.0,24-463963,11,SFR,S,923   Milwood Ave ,Venice,2.0,1.00 (1 0 0 0),,$0,"$1,950,000","$1,950,000",,"4,250",1920.0,4,33.9962679,-118.4609669,
,44.0,24-466641,11,SFR,S,506   Westminster Ave ,Venice,0.0,0.00 (0 0 0 0),5744.0,$557.10,"$3,200,000","$2,700,000",,"5,202",,141,33.9928686,-118.4694396,
,32.0,24-467181,11,SFR,S,2425   Frey Ave ,Venice,4.0,3.00 (3 0 0 0),2640.0,"$1,039.77","$2,745,000","$2,690,000",,"3,604",1949.0,19,33.9860182,-118.4603623,
,1.0,24-467707,11,SFR,S,724   Superba Ave ,Venice,5.0,4.00 (4 0 0 0),2438.0,"$1,183.35","$2,885,000","$2,885,000",,"3,599",1950.0,24,33.9920756,-118.4604981,
,38.0,24-467765,11,SFR,S,656   San Juan Ave ,Venice,4.0,5.00 (4 0 1 0),4176.0,$826.15,"$3,450,000","$3,250,000",,"5,203",2020.0,62,33.9939734,-118.4653926,
,36.0,24-468547,11,SFR,S,1000   Harding Ave ,Venice,3.0,2.00 (2 0 0 0),1198.0,"$1,418.20","$1,699,000","$1,782,500",,"6,115",1948.0,29,33.993065,-118.452816,
,24.0,24-468733,11,SFR,S,218   Linnie Canal  ,Venice,4.0,3.00 (3 0 0 0),2627.0,"$1,328.51","$3,490,000","$3,300,000",,"2,856",1986.0,17,33.9843155,-118.4675777,
,1.0,24-468775,11,SFR,S,2800   Dell Ave ,Venice,4.0,5.00 (5 0 0 0),3634.0,"$1,444.69","$5,250,000","$4,889,900",,"5,212",2020.0,14,33.982642,-118.464761,
,49.0,24-470615,11,SFR,S,303   Venice Way ,Venice,3.0,4.00 (3 0 1 0),2934.0,"$1,020.79","$2,995,000","$2,900,000",,"1,772",2019.0,17,33.9874407,-118.4695588,
,31.0,24-471119,11,SFR,S,540   Altair Pl ,Venice,2.0,1.00 (1 0 0 0),758.0,"$1,972.30","$1,495,000","$1,350,000",,"2,706",1922.0,35,33.9897043,-118.4667105,
,45.0,24-471611,11,SFR,S,755   Marco Pl ,Venice,4.0,3.00 (3 0 0 0),2129.0,"$1,056.36","$2,249,000","$2,105,000",,"3,600",1912.0,82,33.992203,-118.4597617,
,1.0,24-471797,11,SFR,S,654   Vernon Ave ,Venice,4.0,3.00 (3 0 0 0),1923.0,"$1,247.53","$2,399,000","$2,360,000",,"4,803",1923.0,67,33.9975719,-118.4683985,
,1.0,24-471967,11,SFR,S,613   Santa Clara Ave ,Venice,4.0,5.00 (5 0 0 0),3644.0,"$1,531.01","$5,579,000","$5,579,000",,"5,172",2016.0,0,33.9927176,-118.4661608,
,26.0,24-472234,11,SFR,S,932   Rose Ave ,Venice,3.0,3.00 (3 0 0 0),2000.0,"$1,314","$2,628,000","$2,705,000",,"6,252",1961.0,11,34.0031297,-118.4642843,
,37.0,24-472689,11,SFR,S,758   Sunset Ave ,Venice,3.0,4.00 (3 0 1 0),2056.0,"$1,262.16","$2,595,000","$2,350,000",,"2,200",2018.0,25,33.9993104,-118.4670173,
,60.0,24-473173,11,SFR,S,853   AMOROSO PL ,VENICE,3.0,4.00 (3 0 1 0),3017.0,"$1,524.69","$4,600,000","$4,510,000",$0.00,"3,330",2008.0,5,33.9934136,-118.4580619,
,16.0,24-473175,11,SFR,S,802   Superba Ave ,Venice,1.0,1.00 (1 0 0 0),700.0,"$1,928.57","$1,350,000","$1,400,000",,"3,328",1948.0,13,33.9932484,-118.4596833,
,46.0,24-474579,11,SFR,S,1074   Amoroso Pl ,Venice,2.0,2.00 (1 1 0 0),1309.0,"$1,297.94","$1,699,000","$1,787,500",,"5,869",1950.0,14,33.9967318,-118.4551527,
,38.0,24-474591,11,SFR,S,239   Linnie Canal  ,Venice,3.0,5.00 (5 0 0 0),3600.0,"$1,276.39","$4,595,000","$4,545,000",,"2,850",2005.0,30,33.9853811,-118.4644746,
,31.0,24-474767,11,SFR,S,1059   Marco Pl ,Venice,3.0,3.00 (1 2 0 0),1175.0,"$1,871.49","$2,199,000","$2,050,000",,"4,000",1923.0,14,33.9961678,-118.4568206,
,20.0,25-476233,11,SFR,S,2228   Glencoe Ave ,Venice,3.0,2.00 (1 1 0 0),1417.0,"$1,478.48","$2,095,000","$2,455,000",,"5,854",1926.0,10,34.0062857,-118.4543453,
,18.0,25-477303,11,SFR,S,2611   Ocean Front Walk ,Venice,6.0,5.00 (5 0 0 0),4908.0,"$1,934.60","$9,495,000","$8,640,450",,"3,240",2013.0,15,33.9815718,-118.4688767,
,1.0,25-478123,11,SFR,S,555   Indiana Ave ,Venice,3.0,3.00 (3 0 0 0),1376.0,"$1,595.20","$2,195,000","$2,142,000",,"3,780",1912.0,22,33.9960413,-118.4697846,
,36.0,25-479095,11,SFR,S,829   Palms Blvd ,Venice,4.0,4.00 (3 1 0 0),2951.0,"$1,133.51","$3,345,000","$3,345,000",,"5,379",1990.0,12,33.9945223,-118.460903,
,26.0,25-481453,11,SFR,S,713   Palms Blvd ,Venice,3.0,3.00 (2 0 1 0),,$0,"$3,200,000","$3,070,000",,"5,402",1947.0,32,33.9924136,-118.4623681,
,21.0,25-482439,11,SFR,S,250   Rennie Ave ,Venice,2.0,1.00 (1 0 0 0),1414.0,"$1,236.92","$1,749,000","$1,671,636",,"4,356",1927.0,46,33.9991222,-118.4742112,
,30.0,25-482453,11,SFR,S,226   Carroll Canal  ,Venice,4.0,4.00 (3 0 1 0),2356.0,"$1,484.72","$3,498,000","$3,297,000",,"2,848",1978.0,31,33.9845688,-118.4677372,
,19.0,25-482667,11,SFR,S,2036   Glyndon Ave ,Venice,5.0,6.00 (5 0 1 0),4275.0,"$1,168.42","$4,995,000","$5,149,000",,"5,442",2024.0,14,34.0005341,-118.4526754,
,28.0,25-482883,11,SFR,S,1037   Victoria Ave ,Venice,3.0,5.00 (3 0 2 0),4177.0,"$2,033.76","$8,495,000","$8,250,000",,"10,415",2020.0,28,33.9960713,-118.4543089,
,13.0,25-482943,11,SFR,S,807   Superba Ave ,Venice,5.0,3.00 (1 0 2 0),2800.0,"$1,160.71","$3,250,000","$3,525,000",,"6,290",1907.0,16,33.9933871,-118.4598149,
,1.0,25-484005,11,SFR,S,916   Vernon Ave ,Venice,4.0,5.00 (4 0 1 0),3618.0,$939.47,"$3,399,000","$3,450,000",,"4,811",2024.0,5,34.0003828,-118.4638811,
,40.0,25-484513,11,SFR,S,404   Sherman Canal  ,Venice,4.0,5.00 (2 1 2 0),3950.0,"$1,645.57","$6,500,000","$6,300,000",,"2,850",2022.0,35,33.9831818,-118.465074,
,31.0,25-484529,11,SFR,S,1147   Harrison Ave ,Venice,4.0,4.00 (3 0 1 0),3400.0,$867.65,"$2,950,000","$2,680,000",,"4,780",2023.0,13,33.9904615,-118.4492168,
,28.0,25-485267,11,SFR,S,438   Howland Canal  ,Venice,3.0,4.00 (4 0 0 0),3593.0,"$1,356.80","$4,875,000","$4,355,000",,"2,850",2000.0,63,33.9843429,-118.4653541,
,32.0,25-486747,11,SFR,S,721   Indiana Ave ,Venice,4.0,3.00 (3 0 0 0),2670.0,"$1,179.78","$3,150,000","$3,025,000",,"4,800",1925.0,37,33.9977725,-118.4665227,
,22.0,25-487775,11,SFR,S,2405   Bryan Ave ,Venice,2.0,1.00 (1 0 0 0),939.0,"$1,698.62","$1,595,000","$1,550,000",,"3,600",1951.0,37,33.986374,-118.4571523,
,27.0,25-488415,11,SFR,S,1158   Grant Ave ,Venice,3.0,2.00 (2 0 0 0),1336.0,"$1,044.16","$1,395,000","$1,390,000",,"4,392",1947.0,25,33.9841779,-118.466189,
,31.0,25-489325,11,SFR,S,2335   Louella Ave ,Venice,3.0,3.00 (3 0 0 0),2088.0,"$1,242.82","$2,595,000","$2,520,000",,"6,110",1955.0,25,33.9972053,-118.4490569,
,31.0,25-490423,11,SFR,S,419   Rialto Ave ,Venice,3.0,2.00 (2 0 0 0),1617.0,"$2,096.47","$3,390,000","$3,005,000",,"2,220",1926.0,63,33.989058,-118.468388,
,35.0,25490725,11,SFR,S,2405   Grand Canal  ,Venice,3.0,3.00 (3 0 0 0),3398.0,"$1,103.59","$3,750,000","$3,500,000",,"2,519",2000.0,38,33.9836366,-118.4681388,
,72.0,25490875,11,SFR,S,2106   Glencoe Ave ,Venice,5.0,6.00 (6 0 0 0),3168.0,"$1,499.37","$4,750,000","$4,500,000",,"5,781",2020.0,84,34.0062857,-118.4543453,
,53.0,25491117,11,SFR,S,2214   Glyndon Ave ,Venice,5.0,4.00 (4 0 0 0),2591.0,$810.50,"$2,100,000","$1,925,000",,"5,659",1927.0,20,33.9983137,-118.4509786,
,1.0,25492975,11,SFR,S,1531   Glencoe Ave ,Venice,3.0,2.00 (2 0 0 0),1682.0,"$1,099.88","$1,850,000","$1,900,000",,"5,897",1949.0,10,34.0063662,-118.4545144,
,45.0,25494839,11,SFR,S,583   Grand BLVD ,VENICE,3.0,2.00 (2 0 0 0),1443.0,"$1,243.94","$1,795,000","$1,854,000",,"2,150",1923.0,11,33.9884984,-118.465096,
,2.0,25495483,11,SFR,S,2501   Ocean Front Walk ,Venice,4.0,5.00 (4 0 1 0),4569.0,"$2,024.29","$9,249,000","$8,878,000",,"2,527",2010.0,5,33.9819756,-118.4692298,
,27.0,25495751,11,SFR,S,816   California Ave ,Venice,4.0,5.00 (5 0 0 0),3202.0,"$1,247.66","$3,995,000","$3,637,500",,"4,043",1922.0,21,33.9951249,-118.4628106,
,5.0,25496515,11,SFR,S,2341   Clark Ave ,Venice,2.0,1.00 (1 0 0 0),808.0,"$1,856.43","$1,499,999","$1,360,000",,"3,613",1952.0,37,33.9841779,-118.466189,
,41.0,25497463,11,SFR,S,675   Mildred Ave ,Venice,3.0,3.00 (2 0 1 0),1678.0,$968.41,"$1,625,000","$1,600,000",$290.00,"11,707",1985.0,93,33.9869026,-118.4574493,
,1.0,25498077,11,SFR,S,518   Sunset Ave ,Venice,4.0,5.00 (3 0 2 0),3171.0,"$1,447.49","$4,590,000","$4,442,916",,"4,802",1984.0,47,33.9966734,-118.4719859,
,43.0,25498521,11,SFR,S,2341   Wilson Ave ,Venice,3.0,3.00 (3 0 0 0),2970.0,"$1,447.81","$4,300,000","$4,300,000",,"3,602",2008.0,7,33.9868282,-118.4580047,
,65.0,25499917,11,SFR,S,1223   Cabrillo Ave ,Venice,3.0,2.00 (1 0 1 0),1872.0,"$1,327.46","$2,485,000","$2,350,000",,"2,558",1906.0,41,33.9906315,-118.4685533,
,1.0,25501661,11,SFR,S,544   Broadway St ,Venice,3.0,3.00 (2 0 1 0),2182.0,"$1,143.45","$2,495,000","$2,495,000",,"2,499",2009.0,86,33.9939811,-118.469307,
,22.0,25502231,11,SFR,S,2337   Abbot Kinney Blvd ,Venice,3.0,3.00 (3 0 0 0),1916.0,"$1,041.23","$1,995,000","$2,050,000",,"1,393",2008.0,47,33.9879426,-118.4581328,
,19.0,25504525,11,SFR,S,725   Broadway St ,Venice,2.0,1.00 (1 0 0 0),,$0,"$1,450,000","$1,455,000",,"2,410",1925.0,21,33.996497,-118.4649448,
,1.0,25505225,11,SFR,S,423   28th Ave ,Venice,3.0,2.00 (2 0 0 0),1355.0,"$1,291.51","$1,750,000","$1,950,000",,"4,301",1940.0,13,33.9831078,-118.4644126,
,55.0,25505243,11,SFR,S,1149   Palms Blvd ,Venice,5.0,6.00 (6 0 0 0),3348.0,"$1,067.80","$3,575,000","$3,800,000",,"5,752",2018.0,11,34.0004676,-118.4570243,
,21.0,25505833,11,SFR,S,1121   Nowita Pl ,Venice,4.0,5.00 (4 0 1 0),2640.0,"$1,399.62","$3,695,000","$3,750,000",,"4,781",2017.0,4,33.9990707,-118.4566767,
,30.0,25507159,11,SFR,S,32   Dudley Ave ,Venice,3.0,3.00 (1 1 1 0),2530.0,"$1,500","$3,795,000","$3,496,000",,"3,751",,41,33.994527,-118.4791171,
,43.0,25507303,11,SFR,S,330   Rennie Ave #2,Venice,3.0,4.00 (1 1 2 0),2125.0,"$1,127.06","$2,395,000","$2,395,000",$173.50,"1,596",2021.0,9,33.997771,-118.4723971,
,1.0,25508919,11,SFR,S,721   Nowita Pl ,Venice,3.0,4.00 (3 0 1 0),2460.0,"$1,605.69","$3,950,000","$3,900,670",,"3,400",2000.0,4,33.9924102,-118.4613321,
,56.0,25513337,11,SFR,S,218   Carroll Ct ,Venice,4.0,4.00 (3 0 1 0),3151.0,"$1,394.80","$4,395,000","$4,500,000",,"2,851",2003.0,22,33.9843155,-118.4675777,
,31.0,25513381,11,SFR,S,628   Indiana Ave ,Venice,4.0,2.00 (2 0 0 0),2009.0,"$1,343.45","$2,699,000","$2,650,000",,"5,282",1952.0,18,33.9964866,-118.468577,
,36.0,25513609,11,SFR,S,1018   Oakwood Ave ,Venice,2.0,2.00 (2 0 0 0),984.0,"$1,753.05","$1,725,000","$1,697,500",,"3,838",1905.0,26,33.9963104,-118.4644424,
,1.0,25513685,11,SFR,S,932   Superba Ave ,Venice,3.0,2.00 (2 0 0 0),,$0,"$2,817,000","$2,817,000",,"3,600",1924.0,0,33.99529,-118.4582641,
,61.0,25513791,11,SFR,S,1601   Shell Ave ,Venice,7.0,7.00 (5 0 2 0),5600.0,"$1,239.29","$6,940,000","$6,250,000",,"5,740",2020.0,14,33.991944,-118.462408,
,40.0,25516365,11,SFR,S,741   Milwood Ave ,Venice,2.0,1.00 (1 0 0 0),1421.0,"$2,107.67","$2,995,000","$3,100,000",,"5,403",1949.0,2,33.993314,-118.4630203,
,1.0,25517257,11,SFR,S,1380   Rose Ave ,Venice,4.0,3.00 (2 0 1 0),1936.0,$978.82,"$1,895,000","$2,050,000",,"5,385",1965.0,13,34.0079438,-118.4552171,
,,25519727,11,SFR,S,218   5th Ave ,Venice,4.0,3.00 (3 0 0 0),2723.0,"$1,542.42","$4,200,000","$4,200,000",,"4,135",1928.0,13,33.9991294,-118.4753581,
,62.0,25521023,11,SFR,S,734   Milwood Ave ,Venice,5.0,5.00 (1 2 2 0),1895.0,"$1,767.81","$3,350,000","$3,100,000",,"5,403",1925.0,41,33.9931376,-118.4629148,
,41.0,25521029,11,SFR,S,649   Indiana Ave ,Venice,3.0,2.00 (1 1 0 0),,$0,"$2,275,000","$2,150,000",,"4,802",1954.0,46,33.9968674,-118.4682273,
,1.0,25522893,11,SFR,S,1215   Appleton Way ,Venice,8.0,11.00 (8 0 3 0),8564.0,"$1,576.37","$13,500,000","$9,500,000",,"21,783",2016.0,28,34.0030239,-118.4569417,
,15.0,25523387,11,SFR,S,209   Ruth Ave ,Venice,2.0,3.00 (2 0 1 0),1341.0,"$1,398.21","$1,875,000","$2,065,000",,"4,243",1951.0,7,34.000833,-118.4726745,
,1.0,25523563,11,SFR,S,935   Sunset Ave ,Venice,3.0,2.00 (2 0 0 0),1435.0,"$1,808.36","$2,595,000","$2,585,000",,"4,496",1961.0,10,34.0025223,-118.4637601,
,40.0,25523611,11,SFR,S,2439   Louella Ave ,Venice,5.0,3.00 (3 0 0 0),2443.0,$818.26,"$1,999,000","$1,920,000",,"5,851",1960.0,34,33.998927,-118.4502807,
,43.0,25523825,11,SFR,S,637   Vernon Ave ,Venice,3.0,2.00 (2 0 0 0),1918.0,"$1,172.58","$2,249,000","$2,179,000",,"4,803",1907.0,71,33.9974749,-118.4689489,
,46.0,25524215,11,SFR,S,1122   Grant Ave ,Venice,2.0,1.00 (1 0 0 0),1493.0,"$1,336.24","$1,995,000","$2,200,000",,"4,197",1929.0,11,33.9841779,-118.466189,
,22.0,25524263,11,SFR,S,25   18TH AVE ,VENICE,4.0,4.00 (4 0 0 0),2455.0,"$1,017.92","$2,499,000","$2,400,000",,"2,641",1986.0,46,33.9862624,-118.47217,
,26.0,25524883,11,SFR,S,2008   Penmar Ave ,Venice,3.0,3.00 (2 0 1 0),2007.0,"$1,043.85","$2,095,000","$2,074,565",$140.00,"62,999",1996.0,7,33.999669,-118.454673,
,37.0,25525341,11,SFR,S,49   Ozone Ave ,Venice,4.0,4.00 (4 0 0 0),3521.0,"$1,274.92","$4,489,000","$4,369,804",,"2,995",1908.0,15,33.9959968,-118.4799905,
,31.0,25525545,11,SFR,S,1378   Appleton Way ,Venice,6.0,4.00 (4 0 0 0),4860.0,"$1,357.00","$6,595,000","$6,750,000",,"10,898",2010.0,4,34.0048635,-118.4530864,
,1.0,25525777,11,SFR,S,1512   Glenavon Ave ,Venice,2.0,1.00 (1 0 0 0),850.0,"$2,176.47","$1,850,000","$1,850,000",,"5,970",1949.0,0,34.0061885,-118.4552037,
,43.0,25525855,11,SFR,S,524   Rialto Ave ,Venice,5.0,5.00 (4 0 1 0),3594.0,"$1,389.82","$4,995,000","$4,941,351",,"5,102",2009.0,9,33.9890174,-118.4664419,
,43.0,25525939,11,SFR,S,2222   Superior Ave ,Venice,3.0,2.00 (2 0 0 0),2304.0,$867.62,"$1,999,000","$2,215,000",,"8,526",1913.0,11,33.9963335,-118.4533924,
,2.0,25526057,11,SFR,S,710   California Ave ,Venice,4.0,5.00 (1 4 0 0),3738.0,"$1,371.05","$5,125,000","$5,114,600",,"5,370",2018.0,0,33.9933247,-118.4640587,
,1.0,25526093,11,SFR,S,125   Breeze Ave ,Venice,3.0,2.00 (2 0 0 0),1355.0,"$1,697.42","$2,300,000","$2,350,000",,"2,250",1912.0,25,33.991442,-118.4744621,
,25.0,25526526,11,SFR,S,1102   Oakwood Ave ,Venice,3.0,1.00 (1 0 0 0),1090.0,"$1,375.23","$1,499,000","$1,640,000",,"4,450",1947.0,14,33.9956182,-118.4638859,
,1.0,25526889,11,SFR,S,915   Nowita Pl ,Venice,3.0,3.00 (3 0 0 0),1905.0,"$1,572.18","$2,995,000","$2,940,000",,"3,400",1939.0,4,33.9954119,-118.4592419,
,8.0,25530859,11,SFR,S,236   5th Ave ,Venice,4.0,4.00 (4 0 0 0),3204.0,$685.08,"$2,195,000","$2,185,000",,"4,139",1925.0,44,33.9988787,-118.4751051,
,1.0,25531555,11,SFR,S,1411   Linden Ave ,Venice,2.0,1.00 (1 0 0 0),684.0,$952.49,"$651,500","$875,000",,"1,808",1921.0,19,33.995995,-118.46151,
,24.0,25531949,11,SFR,S,1352   Palms Blvd ,Venice,7.0,6.00 (5 0 1 0),4480.0,$892.41,"$3,998,000","$3,650,000",,"10,896",1923.0,34,33.999325,-118.4577264,
